DHT_ST4;;;
Kommentar einf�gen;;;
Date and Time;Batch Age;I: TempK;I: Druck X
DDD MMM D HH:MM:SS JJJJ;h;ﾰC;mbar
Fri Sep 30 01:54:23 2016;0,330556;27;1211,16
Fri Sep 30 01:54:28 2016;0,331944;24;1211,77
Fri Sep 30 01:54:33 2016;0,333333;25;1211,31
Fri Sep 30 01:54:38 2016;0,334722;25;1210,7
Fri Sep 30 01:54:43 2016;0,336111;26;1211,16
Fri Sep 30 01:54:48 2016;0,3375;26;1211,31
Fri Sep 30 01:54:53 2016;0,338889;25;1211,62
Fri Sep 30 01:54:58 2016;0,340278;25;1212,07
Fri Sep 30 01:55:03 2016;0,341667;26;1211,46
Fri Sep 30 01:55:08 2016;0,343056;24;1211,62
Fri Sep 30 01:55:13 2016;0,344444;24;1211,31
Fri Sep 30 01:55:18 2016;0,345833;24;1212,23
Fri Sep 30 01:55:23 2016;0,347222;25;1212,07
Fri Sep 30 01:55:28 2016;0,348611;27;1211,31
Fri Sep 30 01:55:33 2016;0,35;25;1211,77
Fri Sep 30 01:55:38 2016;0,351389;27;1212,38
Fri Sep 30 01:55:43 2016;0,352778;25;1211,92
Fri Sep 30 01:55:48 2016;0,354167;25;1211,92
Fri Sep 30 01:55:53 2016;0,355556;25;1211,62
Fri Sep 30 01:55:58 2016;0,356944;23;1211,62
Fri Sep 30 01:56:03 2016;0,358333;25;1211,62
Fri Sep 30 01:56:08 2016;0,359722;26;1211,77
Fri Sep 30 01:56:13 2016;0,361111;27;1211,77
Fri Sep 30 01:56:18 2016;0,3625;24;1212,07
Fri Sep 30 01:56:23 2016;0,363889;25;1211,46
Fri Sep 30 01:56:28 2016;0,365278;23;1210,39
Fri Sep 30 01:56:33 2016;0,366667;23;1210,09
Fri Sep 30 01:56:38 2016;0,368056;25;1211,31
Fri Sep 30 01:56:43 2016;0,369444;23;1209,02
Fri Sep 30 01:56:48 2016;0,370833;24;1210,39
Fri Sep 30 01:56:53 2016;0,372222;25;1210,24
Fri Sep 30 01:56:58 2016;0,373611;27;1211,01
Fri Sep 30 01:57:03 2016;0,375;26;1211,62
Fri Sep 30 01:57:08 2016;0,376389;27;1211,92
Fri Sep 30 01:57:13 2016;0,377778;24;1211,31
Fri Sep 30 01:57:18 2016;0,379167;25;1211,31
Fri Sep 30 01:57:23 2016;0,380556;26;1211,31
Fri Sep 30 01:57:28 2016;0,381944;27;1211,92
Fri Sep 30 01:57:33 2016;0,383333;27;1211,62
Fri Sep 30 01:57:38 2016;0,384722;24;1211,62
Fri Sep 30 01:57:43 2016;0,386111;23;1211,77
Fri Sep 30 01:57:48 2016;0,3875;23;1211,62
Fri Sep 30 01:57:53 2016;0,388889;25;1210,85
Fri Sep 30 01:57:58 2016;0,390278;26;1212,53
Fri Sep 30 01:58:03 2016;0,391667;27;1211,92
Fri Sep 30 01:58:08 2016;0,393056;23;1211,92
Fri Sep 30 01:58:13 2016;0,394444;25;1212,07
Fri Sep 30 01:58:18 2016;0,395833;25;1211,77
Fri Sep 30 01:58:23 2016;0,397222;26;1212,07
Fri Sep 30 01:58:28 2016;0,398611;23;1211,92
Fri Sep 30 01:58:33 2016;0,4;25;1211,62
Fri Sep 30 01:58:38 2016;0,401389;23;1211,31
Fri Sep 30 01:58:43 2016;0,402778;26;1211,46
Fri Sep 30 01:58:48 2016;0,404167;25;1211,46
Fri Sep 30 01:58:53 2016;0,405556;25;1211,16
Fri Sep 30 01:58:58 2016;0,406944;23;1211,92
Fri Sep 30 01:59:03 2016;0,408333;26;1212,38
Fri Sep 30 01:59:08 2016;0,409722;26;1212,23
Fri Sep 30 01:59:13 2016;0,411111;26;1211,62
Fri Sep 30 01:59:18 2016;0,4125;26;1211,46
Fri Sep 30 01:59:23 2016;0,413889;27;1211,62
Fri Sep 30 01:59:28 2016;0,415278;24;1211,62
Fri Sep 30 01:59:33 2016;0,416667;26;1211,16
Fri Sep 30 01:59:38 2016;0,418056;26;1211,01
Fri Sep 30 01:59:43 2016;0,419444;23;1211,62
Fri Sep 30 01:59:48 2016;0,420833;23;1210,85
Fri Sep 30 01:59:53 2016;0,422222;23;1211,46
Fri Sep 30 01:59:58 2016;0,423611;26;1211,16
Fri Sep 30 02:00:03 2016;0,425;23;1211,31
Fri Sep 30 02:00:08 2016;0,426389;23;1211,16
Fri Sep 30 02:00:13 2016;0,427778;23;1211,77
Fri Sep 30 02:00:18 2016;0,429167;24;1211,46
Fri Sep 30 02:00:23 2016;0,430556;23;1211,31
Fri Sep 30 02:00:28 2016;0,431944;26;1211,77
Fri Sep 30 02:00:33 2016;0,433333;27;1211,62
Fri Sep 30 02:00:38 2016;0,434722;23;1211,92
Fri Sep 30 02:00:43 2016;0,436111;26;1211,62
Fri Sep 30 02:00:48 2016;0,4375;25;1211,16
Fri Sep 30 02:00:53 2016;0,438889;25;1211,62
Fri Sep 30 02:00:58 2016;0,440278;24;1211,46
Fri Sep 30 02:01:03 2016;0,441667;25;1211,62
Fri Sep 30 02:01:08 2016;0,443056;23;1211,77
Fri Sep 30 02:01:13 2016;0,444444;25;1211,92
Fri Sep 30 02:01:18 2016;0,445833;24;1211,46
Fri Sep 30 02:01:23 2016;0,447222;25;1211,31
Fri Sep 30 02:01:28 2016;0,448611;23;1211,92
Fri Sep 30 02:01:33 2016;0,45;25;1211,31
Fri Sep 30 02:01:38 2016;0,451389;24;1211,31
Fri Sep 30 02:01:43 2016;0,452778;26;1210,7
Fri Sep 30 02:01:48 2016;0,454167;24;1211,62
Fri Sep 30 02:01:53 2016;0,455556;23;1211,31
Fri Sep 30 02:01:58 2016;0,456944;26;1211,31
Fri Sep 30 02:02:03 2016;0,458333;25;1211,31
Fri Sep 30 02:02:08 2016;0,459722;26;1211,46
Fri Sep 30 02:02:13 2016;0,461111;24;1211,01
Fri Sep 30 02:02:18 2016;0,4625;25;1211,16
Fri Sep 30 02:02:23 2016;0,463889;27;1211,31
Fri Sep 30 02:02:28 2016;0,465278;24;1211,77
Fri Sep 30 02:02:33 2016;0,466667;24;1211,01
Fri Sep 30 02:02:38 2016;0,468056;27;1210,39
Fri Sep 30 02:02:43 2016;0,469444;25;1211,46
Fri Sep 30 02:02:48 2016;0,470833;24;1211,31
Fri Sep 30 02:02:53 2016;0,472222;23;1211,16
Fri Sep 30 02:02:58 2016;0,473611;25;1211,31
Fri Sep 30 02:03:03 2016;0,475;27;1211,46
Fri Sep 30 02:03:08 2016;0,476389;27;1211,31
Fri Sep 30 02:03:13 2016;0,477778;26;1211,46
Fri Sep 30 02:03:18 2016;0,479167;26;1211,62
Fri Sep 30 02:03:23 2016;0,480556;24;1211,46
Fri Sep 30 02:03:28 2016;0,481944;23;1210,7
Fri Sep 30 02:03:33 2016;0,483333;23;1211,16
Fri Sep 30 02:03:38 2016;0,484722;27;1211,92
Fri Sep 30 02:03:43 2016;0,486111;24;1209,33
Fri Sep 30 02:03:48 2016;0,4875;26;1210,7
Fri Sep 30 02:03:53 2016;0,488889;24;1209,48
Fri Sep 30 02:03:58 2016;0,490278;27;1211,46
Fri Sep 30 02:04:03 2016;0,491667;26;1211,77
Fri Sep 30 02:04:08 2016;0,493056;26;1209,17
Fri Sep 30 02:04:13 2016;0,494444;23;1211,46
Fri Sep 30 02:04:18 2016;0,495833;24;1211,01
Fri Sep 30 02:04:23 2016;0,497222;27;1211,01
Fri Sep 30 02:04:28 2016;0,498611;23;1209,02
Fri Sep 30 02:04:33 2016;0,5;23;1209,78
Fri Sep 30 02:04:38 2016;0,501389;24;1209,33
Fri Sep 30 02:04:43 2016;0,502778;27;1211,01
Fri Sep 30 02:04:48 2016;0,504167;24;1211,31
Fri Sep 30 02:04:53 2016;0,505556;27;1212,07
Fri Sep 30 02:04:58 2016;0,506944;26;1211,62
Fri Sep 30 02:05:03 2016;0,508333;26;1211,46
Fri Sep 30 02:05:08 2016;0,509722;24;1211,01
Fri Sep 30 02:05:13 2016;0,511111;25;1209,63
Fri Sep 30 02:05:18 2016;0,5125;23;1211,62
Fri Sep 30 02:05:23 2016;0,513889;26;1211,62
Fri Sep 30 02:05:28 2016;0,515278;26;1211,77
Fri Sep 30 02:05:33 2016;0,516667;26;1210,39
Fri Sep 30 02:05:38 2016;0,518056;26;1211,77
Fri Sep 30 02:05:43 2016;0,519444;26;1209,94
Fri Sep 30 02:05:48 2016;0,520833;24;1210,55
Fri Sep 30 02:05:53 2016;0,522222;25;1209,33
Fri Sep 30 02:05:58 2016;0,523611;23;1209,02
Fri Sep 30 02:06:03 2016;0,525;25;1211,31
Fri Sep 30 02:06:08 2016;0,526389;25;1211,62
Fri Sep 30 02:06:13 2016;0,527778;27;1211,31
Fri Sep 30 02:06:18 2016;0,529167;26;1211,31
Fri Sep 30 02:06:23 2016;0,530556;24;1211,16
Fri Sep 30 02:06:28 2016;0,531944;23;1211,92
Fri Sep 30 02:06:33 2016;0,533333;26;1211,62
Fri Sep 30 02:06:38 2016;0,534722;23;1211,77
Fri Sep 30 02:06:43 2016;0,536111;27;1211,62
Fri Sep 30 02:06:48 2016;0,5375;26;1211,31
Fri Sep 30 02:06:53 2016;0,538889;25;1211,31
Fri Sep 30 02:06:58 2016;0,540278;26;1211,31
Fri Sep 30 02:07:03 2016;0,541667;26;1211,77
Fri Sep 30 02:07:08 2016;0,543056;25;1211,77
Fri Sep 30 02:07:13 2016;0,544444;23;1211,31
Fri Sep 30 02:07:18 2016;0,545833;25;1209,63
Fri Sep 30 02:07:23 2016;0,547222;26;1211,31
Fri Sep 30 02:07:28 2016;0,548611;23;1211,77
Fri Sep 30 02:07:33 2016;0,55;24;1211,92
Fri Sep 30 02:07:38 2016;0,551389;24;1211,62
Fri Sep 30 02:07:43 2016;0,552778;25;1211,46
Fri Sep 30 02:07:48 2016;0,554167;26;1211,62
Fri Sep 30 02:07:53 2016;0,555556;25;1211,16
Fri Sep 30 02:07:58 2016;0,556944;23;1211,46
Fri Sep 30 02:08:03 2016;0,558333;25;1211,62
Fri Sep 30 02:08:08 2016;0,559722;23;1211,01
Fri Sep 30 02:08:13 2016;0,561111;26;1210,55
Fri Sep 30 02:08:18 2016;0,5625;23;1209,17
Fri Sep 30 02:08:23 2016;0,563889;25;1211,31
Fri Sep 30 02:08:28 2016;0,565278;23;1211,62
Fri Sep 30 02:08:33 2016;0,566667;23;1211,92
Fri Sep 30 02:08:38 2016;0,568056;23;1211,46
Fri Sep 30 02:08:43 2016;0,569444;26;1211,46
Fri Sep 30 02:08:48 2016;0,570833;23;1212,07
Fri Sep 30 02:08:53 2016;0,572222;26;1211,62
Fri Sep 30 02:08:58 2016;0,573611;23;1211,16
Fri Sep 30 02:09:03 2016;0,575;24;1211,46
Fri Sep 30 02:09:08 2016;0,576389;25;1211,92
Fri Sep 30 02:09:13 2016;0,577778;23;1211,31
Fri Sep 30 02:09:18 2016;0,579167;23;1211,92
Fri Sep 30 02:09:23 2016;0,580556;23;1211,46
Fri Sep 30 02:09:28 2016;0,581944;25;1211,46
Fri Sep 30 02:09:33 2016;0,583333;27;1210,24
Fri Sep 30 02:09:38 2016;0,584722;27;1210,85
Fri Sep 30 02:09:43 2016;0,586111;27;1209,17
Fri Sep 30 02:09:48 2016;0,5875;23;1208,56
Fri Sep 30 02:09:53 2016;0,588889;25;1211,31
Fri Sep 30 02:09:58 2016;0,590278;26;1211,62
Fri Sep 30 02:10:03 2016;0,591667;23;1211,16
Fri Sep 30 02:10:08 2016;0,593056;26;1211,62
Fri Sep 30 02:10:13 2016;0,594444;23;1211,46
Fri Sep 30 02:10:18 2016;0,595833;25;1211,92
Fri Sep 30 02:10:23 2016;0,597222;25;1211,62
Fri Sep 30 02:10:28 2016;0,598611;25;1210,85
Fri Sep 30 02:10:33 2016;0,6;26;1211,16
Fri Sep 30 02:10:38 2016;0,601389;27;1211,31
Fri Sep 30 02:10:43 2016;0,602778;26;1211,31
Fri Sep 30 02:10:48 2016;0,604167;24;1211,62
Fri Sep 30 02:10:53 2016;0,605556;23;1211,46
Fri Sep 30 02:10:58 2016;0,606944;23;1210,39
Fri Sep 30 02:11:03 2016;0,608333;25;1211,62
Fri Sep 30 02:11:08 2016;0,609722;23;1211,92
Fri Sep 30 02:11:13 2016;0,611111;23;1211,16
Fri Sep 30 02:11:18 2016;0,6125;24;1211,01
Fri Sep 30 02:11:23 2016;0,613889;24;1211,31
Fri Sep 30 02:11:28 2016;0,615278;27;1210,7
Fri Sep 30 02:11:33 2016;0,616667;25;1211,31
Fri Sep 30 02:11:38 2016;0,618056;25;1211,62
Fri Sep 30 02:11:43 2016;0,619444;24;1211,31
Fri Sep 30 02:11:48 2016;0,620833;25;1211,62
Fri Sep 30 02:11:53 2016;0,622222;26;1211,92
Fri Sep 30 02:11:58 2016;0,623611;25;1211,46
Fri Sep 30 02:12:03 2016;0,625;27;1211,31
Fri Sep 30 02:12:08 2016;0,626389;25;1211,46
Fri Sep 30 02:12:13 2016;0,627778;24;1210,39
Fri Sep 30 02:12:18 2016;0,629167;27;1211,31
Fri Sep 30 02:12:23 2016;0,630556;25;1210,24
Fri Sep 30 02:12:28 2016;0,631944;26;1210,09
Fri Sep 30 02:12:33 2016;0,633333;25;1210,7
Fri Sep 30 02:12:38 2016;0,634722;26;1211,46
Fri Sep 30 02:12:43 2016;0,636111;24;1210,55
Fri Sep 30 02:12:48 2016;0,6375;25;1208,87
Fri Sep 30 02:12:53 2016;0,638889;23;1211,31
Fri Sep 30 02:12:58 2016;0,640278;27;1210,39
Fri Sep 30 02:13:03 2016;0,641667;23;1209,63
Fri Sep 30 02:13:08 2016;0,643056;26;1211,16
Fri Sep 30 02:13:13 2016;0,644444;26;1211,31
Fri Sep 30 02:13:18 2016;0,645833;27;1209,63
Fri Sep 30 02:13:23 2016;0,647222;23;1211,62
Fri Sep 30 02:13:28 2016;0,648611;26;1210,55
Fri Sep 30 02:13:33 2016;0,65;27;1209,94
Fri Sep 30 02:13:38 2016;0,651389;26;1211,46
Fri Sep 30 02:13:43 2016;0,652778;27;1209,63
Fri Sep 30 02:13:48 2016;0,654167;23;1210,24
Fri Sep 30 02:13:53 2016;0,655556;23;1209,17
Fri Sep 30 02:13:58 2016;0,656944;23;1211,77
Fri Sep 30 02:14:03 2016;0,658333;23;1209,33
Fri Sep 30 02:14:08 2016;0,659722;25;1210,85
Fri Sep 30 02:14:13 2016;0,661111;26;1211,01
Fri Sep 30 02:14:18 2016;0,6625;25;1210,24
Fri Sep 30 02:14:23 2016;0,663889;27;1210,24
Fri Sep 30 02:14:28 2016;0,665278;24;1209,63
Fri Sep 30 02:14:33 2016;0,666667;23;1210,24
Fri Sep 30 02:14:38 2016;0,668056;27;1208,87
Fri Sep 30 02:14:43 2016;0,669444;27;1209,78
Fri Sep 30 02:14:48 2016;0,670833;24;1209,17
Fri Sep 30 02:14:53 2016;0,672222;27;1210,24
Fri Sep 30 02:14:58 2016;0,673611;24;1209,63
Fri Sep 30 02:15:03 2016;0,675;23;1209,17
Fri Sep 30 02:15:08 2016;0,676389;25;1209,48
Fri Sep 30 02:15:13 2016;0,677778;23;1209,78
Fri Sep 30 02:15:18 2016;0,679167;25;1209,17
Fri Sep 30 02:15:23 2016;0,680556;23;1209,48
Fri Sep 30 02:15:28 2016;0,681944;24;1210,85
Fri Sep 30 02:15:33 2016;0,683333;24;1208,26
Fri Sep 30 02:15:38 2016;0,684722;23;1210,7
Fri Sep 30 02:15:43 2016;0,686111;23;1209,63
Fri Sep 30 02:15:48 2016;0,6875;27;1208,72
Fri Sep 30 02:15:53 2016;0,688889;27;1211,62
Fri Sep 30 02:15:58 2016;0,690278;23;1209,02
Fri Sep 30 02:16:03 2016;0,691667;26;1209,48
Fri Sep 30 02:16:08 2016;0,693056;27;1210,55
Fri Sep 30 02:16:13 2016;0,694444;27;1209,94
Fri Sep 30 02:16:18 2016;0,695833;26;1209,48
Fri Sep 30 02:16:23 2016;0,697222;23;1208,72
Fri Sep 30 02:16:28 2016;0,698611;27;1209,33
Fri Sep 30 02:16:33 2016;0,7;27;1209,63
Fri Sep 30 02:16:38 2016;0,701389;24;1208,11
Fri Sep 30 02:16:43 2016;0,702778;24;1209,02
Fri Sep 30 02:16:48 2016;0,704167;25;1209,02
Fri Sep 30 02:16:53 2016;0,705556;27;1208,56
Fri Sep 30 02:16:58 2016;0,706944;24;1209,78
Fri Sep 30 02:17:03 2016;0,708333;27;1209,63
Fri Sep 30 02:17:08 2016;0,709722;27;1209,63
Fri Sep 30 02:17:13 2016;0,711111;24;1209,33
Fri Sep 30 02:17:18 2016;0,7125;26;1210,09
Fri Sep 30 02:17:23 2016;0,713889;23;1210,39
Fri Sep 30 02:17:28 2016;0,715278;23;1209,78
Fri Sep 30 02:17:33 2016;0,716667;23;1208,56
Fri Sep 30 02:17:38 2016;0,718056;23;1208,56
Fri Sep 30 02:17:43 2016;0,719444;25;1208,87
Fri Sep 30 02:17:48 2016;0,720833;23;1209,02
Fri Sep 30 02:17:53 2016;0,722222;26;1208,72
Fri Sep 30 02:17:58 2016;0,723611;26;1209,94
Fri Sep 30 02:18:03 2016;0,725;24;1209,94
Fri Sep 30 02:18:08 2016;0,726389;27;1208,56
Fri Sep 30 02:18:13 2016;0,727778;26;1209,48
Fri Sep 30 02:18:18 2016;0,729167;24;1209,63
Fri Sep 30 02:18:23 2016;0,730556;27;1209,63
Fri Sep 30 02:18:28 2016;0,731944;26;1208,72
Fri Sep 30 02:18:33 2016;0,733333;25;1208,41
Fri Sep 30 02:18:38 2016;0,734722;26;1208,72
Fri Sep 30 02:18:43 2016;0,736111;26;1209,94
Fri Sep 30 02:18:48 2016;0,7375;25;1212,53
Fri Sep 30 02:18:53 2016;0,738889;24;1211,77
Fri Sep 30 02:18:58 2016;0,740278;27;1210,85
Fri Sep 30 02:19:03 2016;0,741667;24;1210,55
Fri Sep 30 02:19:08 2016;0,743056;24;1210,7
Fri Sep 30 02:19:13 2016;0,744444;23;1208,56
Fri Sep 30 02:19:18 2016;0,745833;26;1208,56
Fri Sep 30 02:19:23 2016;0,747222;27;1208,72
Fri Sep 30 02:19:28 2016;0,748611;27;1209,33
Fri Sep 30 02:19:33 2016;0,75;23;1209,33
Fri Sep 30 02:19:38 2016;0,751389;26;1209,33
Fri Sep 30 02:19:43 2016;0,752778;26;1209,02
Fri Sep 30 02:19:48 2016;0,754167;24;1208,72
Fri Sep 30 02:19:53 2016;0,755556;25;1208,72
Fri Sep 30 02:19:58 2016;0,756944;27;1209,33
Fri Sep 30 02:20:03 2016;0,758333;25;1208,87
Fri Sep 30 02:20:08 2016;0,759722;26;1209,63
Fri Sep 30 02:20:13 2016;0,761111;23;1209,17
Fri Sep 30 02:20:18 2016;0,7625;23;1208,87
Fri Sep 30 02:20:23 2016;0,763889;27;1210,39
Fri Sep 30 02:20:28 2016;0,765278;26;1210,24
Fri Sep 30 02:20:33 2016;0,766667;26;1209,17
Fri Sep 30 02:20:38 2016;0,768056;23;1209,02
Fri Sep 30 02:20:43 2016;0,769444;26;1208,87
Fri Sep 30 02:20:48 2016;0,770833;25;1208,41
Fri Sep 30 02:20:53 2016;0,772222;25;1211,16
Fri Sep 30 02:20:58 2016;0,773611;25;1208,56
Fri Sep 30 02:21:03 2016;0,775;23;1208,56
Fri Sep 30 02:21:08 2016;0,776389;23;1209,17
Fri Sep 30 02:21:13 2016;0,777778;23;1210,7
Fri Sep 30 02:21:18 2016;0,779167;27;1209,94
Fri Sep 30 02:21:23 2016;0,780556;25;1209,78
Fri Sep 30 02:21:28 2016;0,781944;25;1211,77
Fri Sep 30 02:21:33 2016;0,783333;26;1209,02
Fri Sep 30 02:21:38 2016;0,784722;27;1209,02
Fri Sep 30 02:21:43 2016;0,786111;26;1209,48
Fri Sep 30 02:21:48 2016;0,7875;26;1208,41
Fri Sep 30 02:21:53 2016;0,788889;26;1209,17
Fri Sep 30 02:21:58 2016;0,790278;25;1210,85
Fri Sep 30 02:22:03 2016;0,791667;26;1208,87
Fri Sep 30 02:22:08 2016;0,793056;26;1211,31
Fri Sep 30 02:22:13 2016;0,794444;24;1208,72
Fri Sep 30 02:22:18 2016;0,795833;25;1208,72
Fri Sep 30 02:22:23 2016;0,797222;23;1210,85
Fri Sep 30 02:22:28 2016;0,798611;27;1211,77
Fri Sep 30 02:22:33 2016;0,8;24;1208,72
Fri Sep 30 02:22:38 2016;0,801389;25;1209,17
Fri Sep 30 02:22:43 2016;0,802778;25;1211,46
Fri Sep 30 02:22:48 2016;0,804167;24;1209,78
Fri Sep 30 02:22:53 2016;0,805556;25;1211,16
Fri Sep 30 02:22:58 2016;0,806944;24;1209,33
Fri Sep 30 02:23:03 2016;0,808333;27;1209,02
Fri Sep 30 02:23:08 2016;0,809722;24;1211,16
Fri Sep 30 02:23:13 2016;0,811111;25;1211,46
Fri Sep 30 02:23:18 2016;0,8125;26;1209,02
Fri Sep 30 02:23:23 2016;0,813889;26;1210,85
Fri Sep 30 02:23:28 2016;0,815278;23;1209,17
Fri Sep 30 02:23:33 2016;0,816667;23;1208,87
Fri Sep 30 02:23:38 2016;0,818056;27;1208,87
Fri Sep 30 02:23:43 2016;0,819444;23;1208,56
