DHT_ST4;;;
Fri Sep 30 02:23:48 2016;0,820833;24;1208,87
Fri Sep 30 02:23:53 2016;0,822222;26;1209,48
Fri Sep 30 02:23:58 2016;0,823611;26;1208,72
Fri Sep 30 02:24:03 2016;0,825;27;1211,62
Fri Sep 30 02:24:08 2016;0,826389;24;1210,7
Fri Sep 30 02:24:13 2016;0,827778;26;1210,7
Fri Sep 30 02:24:18 2016;0,829167;26;1211,16
Fri Sep 30 02:24:23 2016;0,830556;23;1209,02
Fri Sep 30 02:24:28 2016;0,831944;24;1209,94
Fri Sep 30 02:24:33 2016;0,833333;24;1208,87
Fri Sep 30 02:24:38 2016;0,834722;27;1208,87
Fri Sep 30 02:24:43 2016;0,836111;27;1208,56
Fri Sep 30 02:24:48 2016;0,8375;25;1208,87
Fri Sep 30 02:24:53 2016;0,838889;24;1209,02
Fri Sep 30 02:24:58 2016;0,840278;27;1209,48
Fri Sep 30 02:25:03 2016;0,841667;24;1208,72
Fri Sep 30 02:25:08 2016;0,843056;25;1208,56
Fri Sep 30 02:25:13 2016;0,844444;25;1208,41
Fri Sep 30 02:25:18 2016;0,845833;27;1209,02
Fri Sep 30 02:25:23 2016;0,847222;27;1210,7
Fri Sep 30 02:25:28 2016;0,848611;23;1210,55
Fri Sep 30 02:25:33 2016;0,85;23;1209,78
Fri Sep 30 02:25:38 2016;0,851389;27;1209,17
Fri Sep 30 02:25:43 2016;0,852778;24;1208,87
Fri Sep 30 02:25:48 2016;0,854167;25;1208,72
Fri Sep 30 02:25:53 2016;0,855556;25;1208,72
Fri Sep 30 02:25:58 2016;0,856944;27;1209,94
Fri Sep 30 02:26:03 2016;0,858333;26;1208,56
Fri Sep 30 02:26:08 2016;0,859722;25;1208,87
Fri Sep 30 02:26:13 2016;0,861111;26;1208,72
Fri Sep 30 02:26:18 2016;0,8625;27;1208,87
Fri Sep 30 02:26:23 2016;0,863889;27;1208,72
Fri Sep 30 02:26:28 2016;0,865278;25;1207,95
Fri Sep 30 02:26:33 2016;0,866667;25;1209,17
Fri Sep 30 02:26:38 2016;0,868056;26;1211,01
Fri Sep 30 02:26:43 2016;0,869444;27;1208,56
Fri Sep 30 02:26:48 2016;0,870833;23;1208,87
Fri Sep 30 02:26:53 2016;0,872222;24;1209,33
Fri Sep 30 02:26:58 2016;0,873611;27;1209,17
Fri Sep 30 02:27:03 2016;0,875;25;1210,39
Fri Sep 30 02:27:08 2016;0,876389;25;1208,87
Fri Sep 30 02:27:13 2016;0,877778;27;1208,87
Fri Sep 30 02:27:18 2016;0,879167;25;1209,78
Fri Sep 30 02:27:23 2016;0,880556;23;1209,17
Fri Sep 30 02:27:28 2016;0,881944;23;1210,24
Fri Sep 30 02:27:33 2016;0,883333;25;1209,02
Fri Sep 30 02:27:38 2016;0,884722;24;1208,72
Fri Sep 30 02:27:43 2016;0,886111;26;1208,87
Fri Sep 30 02:27:48 2016;0,8875;27;1209,33
Fri Sep 30 02:27:53 2016;0,888889;23;1209,17
Fri Sep 30 02:27:58 2016;0,890278;25;1209,17
Fri Sep 30 02:28:03 2016;0,891667;27;1208,87
Fri Sep 30 02:28:08 2016;0,893056;24;1209,02
Fri Sep 30 02:28:13 2016;0,894444;24;1208,72
Fri Sep 30 02:28:18 2016;0,895833;24;1208,72
Fri Sep 30 02:28:23 2016;0,897222;27;1208,72
Fri Sep 30 02:28:28 2016;0,898611;26;1209,02
Fri Sep 30 02:28:33 2016;0,9;23;1209,94
Fri Sep 30 02:28:38 2016;0,901389;25;1208,56
Fri Sep 30 02:28:43 2016;0,902778;23;1208,87
Fri Sep 30 02:28:48 2016;0,904167;27;1208,72
Fri Sep 30 02:28:53 2016;0,905556;24;1210,09
Fri Sep 30 02:28:58 2016;0,906944;27;1209,94
Fri Sep 30 02:29:03 2016;0,908333;25;1208,26
Fri Sep 30 02:29:08 2016;0,909722;27;1209,33
Fri Sep 30 02:29:13 2016;0,911111;26;1208,87
Fri Sep 30 02:29:18 2016;0,9125;24;1209,33
Fri Sep 30 02:29:23 2016;0,913889;23;1210,39
Fri Sep 30 02:29:28 2016;0,915278;27;1208,72
Fri Sep 30 02:29:33 2016;0,916667;24;1209,02
Fri Sep 30 02:29:38 2016;0,918056;25;1210,09
Fri Sep 30 02:29:43 2016;0,919444;25;1209,48
Fri Sep 30 02:29:48 2016;0,920833;23;1209,02
Fri Sep 30 02:29:53 2016;0,922222;27;1208,56
Fri Sep 30 02:29:58 2016;0,923611;25;1209,17
Fri Sep 30 02:30:03 2016;0,925;23;1208,87
Fri Sep 30 02:30:08 2016;0,926389;25;1210,85
Fri Sep 30 02:30:13 2016;0,927778;26;1211,31
Fri Sep 30 02:30:18 2016;0,929167;26;1209,02
Fri Sep 30 02:30:23 2016;0,930556;24;1209,78
Fri Sep 30 02:30:28 2016;0,931944;27;1211,16
Fri Sep 30 02:30:33 2016;0,933333;23;1211,62
Fri Sep 30 02:30:38 2016;0,934722;24;1209,02
Fri Sep 30 02:30:43 2016;0,936111;24;1208,56
Fri Sep 30 02:30:48 2016;0,9375;25;1208,72
Fri Sep 30 02:30:53 2016;0,938889;26;1208,87
Fri Sep 30 02:30:58 2016;0,940278;23;1209,48
Fri Sep 30 02:31:03 2016;0,941667;23;1208,11
Fri Sep 30 02:31:08 2016;0,943056;27;1208,87
Fri Sep 30 02:31:13 2016;0,944444;25;1209,48
Fri Sep 30 02:31:18 2016;0,945833;24;1208,87
Fri Sep 30 02:31:23 2016;0,947222;26;1208,41
Fri Sep 30 02:31:28 2016;0,948611;27;1208,56
Fri Sep 30 02:31:33 2016;0,95;24;1208,56
Fri Sep 30 02:31:38 2016;0,951389;23;1209,17
Fri Sep 30 02:31:43 2016;0,952778;26;1211,46
Fri Sep 30 02:31:48 2016;0,954167;27;1208,72
Fri Sep 30 02:31:53 2016;0,955556;25;1210,85
Fri Sep 30 02:31:58 2016;0,956944;26;1208,87
Fri Sep 30 02:32:03 2016;0,958333;27;1209,02
Fri Sep 30 02:32:08 2016;0,959722;26;1208,26
Fri Sep 30 02:32:13 2016;0,961111;23;1208,56
Fri Sep 30 02:32:18 2016;0,9625;24;1209,02
Fri Sep 30 02:32:23 2016;0,963889;26;1208,87
Fri Sep 30 02:32:28 2016;0,965278;23;1209,02
Fri Sep 30 02:32:33 2016;0,966667;26;1211,31
Fri Sep 30 02:32:38 2016;0,968056;27;1209,17
Fri Sep 30 02:32:43 2016;0,969444;25;1209,94
Fri Sep 30 02:32:48 2016;0,970833;25;1211,92
Fri Sep 30 02:32:53 2016;0,972222;26;1209,63
Fri Sep 30 02:32:58 2016;0,973611;27;1211,62
Fri Sep 30 02:33:03 2016;0,975;25;1208,72
Fri Sep 30 02:33:08 2016;0,976389;27;1208,72
Fri Sep 30 02:33:13 2016;0,977778;24;1208,41
Fri Sep 30 02:33:18 2016;0,979167;26;1208,72
Fri Sep 30 02:33:23 2016;0,980556;24;1209,02
Fri Sep 30 02:33:28 2016;0,981944;27;1208,26
Fri Sep 30 02:33:33 2016;0,983333;26;1208,72
Fri Sep 30 02:33:38 2016;0,984722;25;1210,39
Fri Sep 30 02:33:43 2016;0,986111;26;1209,94
Fri Sep 30 02:33:48 2016;0,9875;24;1209,33
Fri Sep 30 02:33:53 2016;0,988889;26;1211,16
Fri Sep 30 02:33:58 2016;0,990278;25;1209,17
Fri Sep 30 02:34:03 2016;0,991667;23;1209,78
Fri Sep 30 02:34:08 2016;0,993056;27;1209,94
Fri Sep 30 02:34:13 2016;0,994444;26;1210,85
Fri Sep 30 02:34:18 2016;0,995833;27;1208,87
Fri Sep 30 02:34:23 2016;0,997222;26;1209,17
Fri Sep 30 02:34:28 2016;0,998611;23;1209,63
Fri Sep 30 02:34:33 2016;1;25;1208,87
Fri Sep 30 02:34:38 2016;1,00139;26;1209,78
Fri Sep 30 02:34:43 2016;1,00278;26;1211,46
Fri Sep 30 02:34:48 2016;1,00417;26;1209,02
Fri Sep 30 02:34:53 2016;1,00556;27;1210,39
Fri Sep 30 02:34:58 2016;1,00694;25;1208,87
Fri Sep 30 02:35:03 2016;1,00833;27;1209,94
Fri Sep 30 02:35:08 2016;1,00972;25;1209,02
Fri Sep 30 02:35:13 2016;1,01111;25;1209,02
Fri Sep 30 02:35:18 2016;1,0125;25;1210,09
Fri Sep 30 02:35:23 2016;1,01389;27;1211,16
Fri Sep 30 02:35:28 2016;1,01528;23;1211,46
Fri Sep 30 02:35:33 2016;1,01667;25;1210,7
Fri Sep 30 02:35:38 2016;1,01806;24;1209,17
Fri Sep 30 02:35:43 2016;1,01944;23;1209,17
Fri Sep 30 02:35:48 2016;1,02083;26;1208,56
Fri Sep 30 02:35:53 2016;1,02222;23;1209,17
Fri Sep 30 02:35:58 2016;1,02361;24;1209,02
Fri Sep 30 02:36:03 2016;1,025;25;1209,78
Fri Sep 30 02:36:08 2016;1,02639;27;1210,39
Fri Sep 30 02:36:13 2016;1,02778;26;1208,56
Fri Sep 30 02:36:18 2016;1,02917;24;1211,46
Fri Sep 30 02:36:23 2016;1,03056;23;1208,72
Fri Sep 30 02:36:28 2016;1,03194;25;1209,17
Fri Sep 30 02:36:33 2016;1,03333;26;1209,02
Fri Sep 30 02:36:38 2016;1,03472;24;1210,39
Fri Sep 30 02:36:43 2016;1,03611;24;1208,87
Fri Sep 30 02:36:48 2016;1,0375;24;1209,17
Fri Sep 30 02:36:53 2016;1,03889;23;1208,26
Fri Sep 30 02:36:58 2016;1,04028;23;1209,78
Fri Sep 30 02:37:03 2016;1,04167;25;1210,09
Fri Sep 30 02:37:08 2016;1,04306;26;1209,17
Fri Sep 30 02:37:13 2016;1,04444;26;1210,09
Fri Sep 30 02:37:18 2016;1,04583;24;1208,41
Fri Sep 30 02:37:23 2016;1,04722;25;1209,78
Fri Sep 30 02:37:28 2016;1,04861;25;1209,63
Fri Sep 30 02:37:33 2016;1,05;26;1210,24
Fri Sep 30 02:37:38 2016;1,05139;24;1211,16
Fri Sep 30 02:37:43 2016;1,05278;23;1209,63
Fri Sep 30 02:37:48 2016;1,05417;23;1209,33
Fri Sep 30 02:37:53 2016;1,05556;27;1209,02
Fri Sep 30 02:37:58 2016;1,05694;23;1209,48
Fri Sep 30 02:38:03 2016;1,05833;24;1208,72
Fri Sep 30 02:38:08 2016;1,05972;24;1209,02
Fri Sep 30 02:38:13 2016;1,06111;25;1210,55
Fri Sep 30 02:38:18 2016;1,0625;24;1210,09
Fri Sep 30 02:38:23 2016;1,06389;27;1210,7
Fri Sep 30 02:38:28 2016;1,06528;25;1211,16
Fri Sep 30 02:38:33 2016;1,06667;26;1209,94
Fri Sep 30 02:38:38 2016;1,06806;25;1210,24
Fri Sep 30 02:38:43 2016;1,06944;24;1209,02
Fri Sep 30 02:38:48 2016;1,07083;24;1209,48
Fri Sep 30 02:38:53 2016;1,07222;27;1208,56
Fri Sep 30 02:38:58 2016;1,07361;25;1209,63
Fri Sep 30 02:39:03 2016;1,075;26;1208,87
Fri Sep 30 02:39:08 2016;1,07639;25;1209,48
Fri Sep 30 02:39:13 2016;1,07778;27;1208,87
Fri Sep 30 02:39:18 2016;1,07917;23;1209,02
Fri Sep 30 02:39:23 2016;1,08056;27;1209,17
Fri Sep 30 02:39:28 2016;1,08194;23;1208,41
Fri Sep 30 02:39:33 2016;1,08333;23;1208,72
Fri Sep 30 02:39:38 2016;1,08472;25;1209,33
Fri Sep 30 02:39:43 2016;1,08611;26;1208,72
Fri Sep 30 02:39:48 2016;1,0875;27;1208,56
Fri Sep 30 02:39:53 2016;1,08889;26;1209,48
Fri Sep 30 02:39:58 2016;1,09028;24;1208,26
Fri Sep 30 02:40:03 2016;1,09167;25;1209,33
Fri Sep 30 02:40:08 2016;1,09306;24;1208,87
Fri Sep 30 02:40:13 2016;1,09444;26;1208,72
Fri Sep 30 02:40:18 2016;1,09583;25;1209,17
Fri Sep 30 02:40:23 2016;1,09722;25;1208,87
Fri Sep 30 02:40:28 2016;1,09861;25;1209,48
Fri Sep 30 02:40:33 2016;1,1;25;1208,87
Fri Sep 30 02:40:38 2016;1,10139;26;1208,72
Fri Sep 30 02:40:43 2016;1,10278;26;1209,17
Fri Sep 30 02:40:48 2016;1,10417;23;1208,56
Fri Sep 30 02:40:53 2016;1,10556;27;1208,26
Fri Sep 30 02:40:58 2016;1,10694;26;1209,17
Fri Sep 30 02:41:03 2016;1,10833;25;1208,72
Fri Sep 30 02:41:08 2016;1,10972;26;1209,17
Fri Sep 30 02:41:13 2016;1,11111;24;1209,33
Fri Sep 30 02:41:18 2016;1,1125;27;1209,33
Fri Sep 30 02:41:23 2016;1,11389;27;1208,72
Fri Sep 30 02:41:28 2016;1,11528;23;1208,72
Fri Sep 30 02:41:33 2016;1,11667;25;1208,72
Fri Sep 30 02:41:38 2016;1,11806;26;1208,72
Fri Sep 30 02:41:43 2016;1,11944;26;1208,72
Fri Sep 30 02:41:48 2016;1,12083;24;1208,26
Fri Sep 30 02:41:53 2016;1,12222;26;1208,87
Fri Sep 30 02:41:58 2016;1,12361;26;1209,17
Fri Sep 30 02:42:03 2016;1,125;24;1208,41
Fri Sep 30 02:42:08 2016;1,12639;27;1208,72
Fri Sep 30 02:42:13 2016;1,12778;24;1209,02
Fri Sep 30 02:42:18 2016;1,12917;23;1208,56
Fri Sep 30 02:42:23 2016;1,13056;26;1208,56
Fri Sep 30 02:42:28 2016;1,13194;27;1208,87
Fri Sep 30 02:42:33 2016;1,13333;25;1209,17
Fri Sep 30 02:42:38 2016;1,13472;23;1209,02
Fri Sep 30 02:42:43 2016;1,13611;24;1208,56
Fri Sep 30 02:42:48 2016;1,1375;23;1209,17
Fri Sep 30 02:42:53 2016;1,13889;26;1208,26
Fri Sep 30 02:42:58 2016;1,14028;26;1208,72
Fri Sep 30 02:43:03 2016;1,14167;25;1208,72
Fri Sep 30 02:43:08 2016;1,14306;24;1208,87
Fri Sep 30 02:43:13 2016;1,14444;25;1208,72
Fri Sep 30 02:43:18 2016;1,14583;24;1209,17
Fri Sep 30 02:43:23 2016;1,14722;24;1209,02
Fri Sep 30 02:43:28 2016;1,14861;25;1208,72
Fri Sep 30 02:43:33 2016;1,15;23;1208,72
Fri Sep 30 02:43:38 2016;1,15139;27;1209,02
Fri Sep 30 02:43:43 2016;1,15278;23;1209,02
Fri Sep 30 02:43:48 2016;1,15417;24;1208,41
Fri Sep 30 02:43:53 2016;1,15556;26;1209,02
Fri Sep 30 02:43:58 2016;1,15694;23;1209,02
Fri Sep 30 02:44:03 2016;1,15833;25;1208,87
Fri Sep 30 02:44:08 2016;1,15972;23;1208,41
Fri Sep 30 02:44:13 2016;1,16111;26;1208,72
Fri Sep 30 02:44:18 2016;1,1625;24;1208,72
Fri Sep 30 02:44:23 2016;1,16389;25;1208,72
Fri Sep 30 02:44:28 2016;1,16528;25;1208,72
Fri Sep 30 02:44:33 2016;1,16667;23;1208,72
Fri Sep 30 02:44:38 2016;1,16806;27;1208,87
Fri Sep 30 02:44:43 2016;1,16944;25;1209,02
Fri Sep 30 02:44:48 2016;1,17083;24;1208,41
Fri Sep 30 02:44:53 2016;1,17222;23;1208,87
Fri Sep 30 02:44:58 2016;1,17361;24;1208,72
Fri Sep 30 02:45:03 2016;1,175;23;1209,02
Fri Sep 30 02:45:08 2016;1,17639;25;1208,72
Fri Sep 30 02:45:13 2016;1,17778;25;1208,87
Fri Sep 30 02:45:18 2016;1,17917;24;1209,17
Fri Sep 30 02:45:23 2016;1,18056;25;1209,02
Fri Sep 30 02:45:28 2016;1,18194;23;1209,02
Fri Sep 30 02:45:33 2016;1,18333;23;1208,56
Fri Sep 30 02:45:38 2016;1,18472;23;1208,72
Fri Sep 30 02:45:43 2016;1,18611;24;1208,72
Fri Sep 30 02:45:48 2016;1,1875;26;1208,72
Fri Sep 30 02:45:53 2016;1,18889;25;1208,56
Fri Sep 30 02:45:58 2016;1,19028;26;1208,41
Fri Sep 30 02:46:03 2016;1,19167;23;1208,87
Fri Sep 30 02:46:08 2016;1,19306;25;1209,17
Fri Sep 30 02:46:13 2016;1,19444;25;1208,41
Fri Sep 30 02:46:18 2016;1,19583;24;1209,02
Fri Sep 30 02:46:23 2016;1,19722;27;1208,72
Fri Sep 30 02:46:28 2016;1,19861;24;1209,02
Fri Sep 30 02:46:33 2016;1,2;24;1209,02
Fri Sep 30 02:46:38 2016;1,20139;25;1208,56
Fri Sep 30 02:46:43 2016;1,20278;25;1208,72
Fri Sep 30 02:46:48 2016;1,20417;23;1208,56
Fri Sep 30 02:46:53 2016;1,20556;26;1209,02
Fri Sep 30 02:46:58 2016;1,20694;27;1209,02
Fri Sep 30 02:47:03 2016;1,20833;26;1208,87
Fri Sep 30 02:47:08 2016;1,20972;26;1209,17
Fri Sep 30 02:47:13 2016;1,21111;26;1209,02
Fri Sep 30 02:47:18 2016;1,2125;23;1208,87
Fri Sep 30 02:47:23 2016;1,21389;27;1209,48
Fri Sep 30 02:47:28 2016;1,21528;26;1208,72
Fri Sep 30 02:47:33 2016;1,21667;24;1208,72
Fri Sep 30 02:47:38 2016;1,21806;23;1208,56
Fri Sep 30 02:47:43 2016;1,21944;24;1208,41
Fri Sep 30 02:47:48 2016;1,22083;27;1209,17
Fri Sep 30 02:47:53 2016;1,22222;25;1209,02
Fri Sep 30 02:47:58 2016;1,22361;26;1208,56
Fri Sep 30 02:48:03 2016;1,225;27;1208,72
Fri Sep 30 02:48:08 2016;1,22639;25;1208,56
Fri Sep 30 02:48:13 2016;1,22778;26;1208,26
Fri Sep 30 02:48:18 2016;1,22917;24;1208,87
Fri Sep 30 02:48:23 2016;1,23056;24;1208,87
Fri Sep 30 02:48:28 2016;1,23194;23;1208,87
Fri Sep 30 02:48:33 2016;1,23333;27;1209,02
Fri Sep 30 02:48:38 2016;1,23472;24;1208,72
Fri Sep 30 02:48:43 2016;1,23611;26;1209,02
Fri Sep 30 02:48:48 2016;1,2375;24;1208,56
Fri Sep 30 02:48:53 2016;1,23889;26;1208,72
Fri Sep 30 02:48:58 2016;1,24028;25;1208,41
Fri Sep 30 02:49:03 2016;1,24167;25;1209,17
Fri Sep 30 02:49:08 2016;1,24306;27;1208,72
Fri Sep 30 02:49:13 2016;1,24444;27;1208,87
Fri Sep 30 02:49:18 2016;1,24583;27;1208,72
Fri Sep 30 02:49:23 2016;1,24722;23;1208,72
Fri Sep 30 02:49:28 2016;1,24861;26;1208,26
Fri Sep 30 02:49:33 2016;1,25;27;1209,02
Fri Sep 30 02:49:38 2016;1,25139;26;1209,02
Fri Sep 30 02:49:43 2016;1,25278;24;1208,72
Fri Sep 30 02:49:48 2016;1,25417;25;1208,72
Fri Sep 30 02:49:53 2016;1,25556;27;1208,41
Fri Sep 30 02:49:58 2016;1,25694;24;1208,56
Fri Sep 30 02:50:03 2016;1,25833;24;1208,41
Fri Sep 30 02:50:08 2016;1,25972;24;1208,87
Fri Sep 30 02:50:13 2016;1,26111;25;1209,33
Fri Sep 30 02:50:18 2016;1,2625;25;1208,72
Fri Sep 30 02:50:23 2016;1,26389;23;1209,02
Fri Sep 30 02:50:28 2016;1,26528;27;1208,87
Fri Sep 30 02:50:33 2016;1,26667;24;1208,56
Fri Sep 30 02:50:38 2016;1,26806;23;1208,56
Fri Sep 30 02:50:43 2016;1,26944;25;1208,26
Fri Sep 30 02:50:48 2016;1,27083;23;1208,87
Fri Sep 30 02:50:53 2016;1,27222;24;1208,56
Fri Sep 30 02:50:58 2016;1,27361;26;1208,72
Fri Sep 30 02:51:03 2016;1,275;24;1208,87
Fri Sep 30 02:51:08 2016;1,27639;23;1208,72
Fri Sep 30 02:51:13 2016;1,27778;23;1208,26
Fri Sep 30 02:51:18 2016;1,27917;27;1209,02
Fri Sep 30 02:51:23 2016;1,28056;24;1208,87
Fri Sep 30 02:51:28 2016;1,28194;26;1209,02
Fri Sep 30 02:51:33 2016;1,28333;25;1209,02
Fri Sep 30 02:51:38 2016;1,28472;27;1208,72
Fri Sep 30 02:51:43 2016;1,28611;26;1208,87
Fri Sep 30 02:51:48 2016;1,2875;24;1208,11
Fri Sep 30 02:51:53 2016;1,28889;27;1208,72
Fri Sep 30 02:51:58 2016;1,29028;27;1208,56
Fri Sep 30 02:52:03 2016;1,29167;23;1208,87
Fri Sep 30 02:52:08 2016;1,29306;26;1208,41
Fri Sep 30 02:52:13 2016;1,29444;26;1208,87
Fri Sep 30 02:52:18 2016;1,29583;24;1209,02
Fri Sep 30 02:52:23 2016;1,29722;24;1209,17
Fri Sep 30 02:52:28 2016;1,29861;25;1208,56
Fri Sep 30 02:52:33 2016;1,3;26;1208,26
Fri Sep 30 02:52:38 2016;1,30139;25;1208,41
Fri Sep 30 02:52:43 2016;1,30278;27;1208,72
Fri Sep 30 02:52:48 2016;1,30417;23;1208,87
Fri Sep 30 02:52:53 2016;1,30556;23;1208,72
Fri Sep 30 02:52:58 2016;1,30694;23;1208,41
Fri Sep 30 02:53:03 2016;1,30833;23;1208,72
Fri Sep 30 02:53:08 2016;1,30972;25;1209,94
Fri Sep 30 02:53:13 2016;1,31111;23;1209,17
Fri Sep 30 02:53:18 2016;1,3125;25;1209,94
Fri Sep 30 02:53:23 2016;1,31389;25;1208,56
Fri Sep 30 02:53:28 2016;1,31528;24;1210,24
Fri Sep 30 02:53:33 2016;1,31667;24;1208,87
Fri Sep 30 02:53:38 2016;1,31806;26;1208,87
Fri Sep 30 02:53:43 2016;1,31944;25;1208,56
