DHT_ST4;;;
Fri Sep 30 02:53:48 2016;1,32083;24;1208,56
Fri Sep 30 02:53:53 2016;1,32222;26;1208,11
Fri Sep 30 02:53:58 2016;1,32361;27;1208,41
Fri Sep 30 02:54:03 2016;1,325;23;1208,87
Fri Sep 30 02:54:08 2016;1,32639;23;1208,41
Fri Sep 30 02:54:13 2016;1,32778;26;1208,72
Fri Sep 30 02:54:18 2016;1,32917;27;1208,72
Fri Sep 30 02:54:23 2016;1,33056;25;1208,87
Fri Sep 30 02:54:28 2016;1,33194;25;1208,87
Fri Sep 30 02:54:33 2016;1,33333;26;1209,17
Fri Sep 30 02:54:38 2016;1,33472;25;1208,87
Fri Sep 30 02:54:43 2016;1,33611;23;1208,87
Fri Sep 30 02:54:48 2016;1,3375;24;1207,95
Fri Sep 30 02:54:53 2016;1,33889;27;1208,26
Fri Sep 30 02:54:58 2016;1,34028;24;1208,56
Fri Sep 30 02:55:03 2016;1,34167;27;1207,95
Fri Sep 30 02:55:08 2016;1,34306;26;1208,26
Fri Sep 30 02:55:13 2016;1,34444;27;1207,65
Fri Sep 30 02:55:18 2016;1,34583;27;1208,56
Fri Sep 30 02:55:23 2016;1,34722;27;1208,56
Fri Sep 30 02:55:28 2016;1,34861;23;1208,87
Fri Sep 30 02:55:33 2016;1,35;27;1208,26
Fri Sep 30 02:55:38 2016;1,35139;27;1208,72
Fri Sep 30 02:55:43 2016;1,35278;25;1207,65
Fri Sep 30 02:55:48 2016;1,35417;23;1208,11
Fri Sep 30 02:55:53 2016;1,35556;24;1208,41
Fri Sep 30 02:55:58 2016;1,35694;23;1208,87
Fri Sep 30 02:56:03 2016;1,35833;25;1208,72
Fri Sep 30 02:56:08 2016;1,35972;25;1208,87
Fri Sep 30 02:56:13 2016;1,36111;26;1209,02
Fri Sep 30 02:56:18 2016;1,3625;27;1209,17
Fri Sep 30 02:56:23 2016;1,36389;27;1208,72
Fri Sep 30 02:56:28 2016;1,36528;25;1208,41
Fri Sep 30 02:56:33 2016;1,36667;26;1208,87
Fri Sep 30 02:56:38 2016;1,36806;27;1208,56
Fri Sep 30 02:56:43 2016;1,36944;26;1209,02
Fri Sep 30 02:56:48 2016;1,37083;24;1208,41
Fri Sep 30 02:56:53 2016;1,37222;27;1208,26
Fri Sep 30 02:56:58 2016;1,37361;23;1208,41
Fri Sep 30 02:57:03 2016;1,375;27;1207,95
Fri Sep 30 02:57:08 2016;1,37639;25;1207,8
Fri Sep 30 02:57:13 2016;1,37778;26;1207,8
Fri Sep 30 02:57:18 2016;1,37917;23;1208,72
Fri Sep 30 02:57:23 2016;1,38056;27;1207,8
Fri Sep 30 02:57:28 2016;1,38194;26;1208,41
Fri Sep 30 02:57:33 2016;1,38333;25;1207,65
Fri Sep 30 02:57:38 2016;1,38472;26;1208,87
Fri Sep 30 02:57:43 2016;1,38611;24;1208,41
Fri Sep 30 02:57:48 2016;1,3875;24;1209,02
Fri Sep 30 02:57:53 2016;1,38889;25;1207,95
Fri Sep 30 02:57:58 2016;1,39028;23;1208,72
Fri Sep 30 02:58:03 2016;1,39167;25;1208,72
Fri Sep 30 02:58:08 2016;1,39306;25;1207,8
Fri Sep 30 02:58:13 2016;1,39444;23;1208,26
Fri Sep 30 02:58:18 2016;1,39583;23;1208,72
Fri Sep 30 02:58:23 2016;1,39722;25;1207,95
Fri Sep 30 02:58:28 2016;1,39861;24;1208,41
Fri Sep 30 02:58:33 2016;1,4;23;1207,8
Fri Sep 30 02:58:38 2016;1,40139;27;1208,11
Fri Sep 30 02:58:43 2016;1,40278;27;1208,56
Fri Sep 30 02:58:48 2016;1,40417;27;1207,95
Fri Sep 30 02:58:53 2016;1,40556;26;1207,95
Fri Sep 30 02:58:58 2016;1,40694;27;1208,41
Fri Sep 30 02:59:03 2016;1,40833;24;1208,26
Fri Sep 30 02:59:08 2016;1,40972;25;1207,95
Fri Sep 30 02:59:13 2016;1,41111;26;1208,26
Fri Sep 30 02:59:18 2016;1,4125;27;1207,95
Fri Sep 30 02:59:23 2016;1,41389;27;1207,65
Fri Sep 30 02:59:28 2016;1,41528;26;1207,8
Fri Sep 30 02:59:33 2016;1,41667;23;1208,72
Fri Sep 30 02:59:38 2016;1,41806;26;1207,8
Fri Sep 30 02:59:43 2016;1,41944;23;1207,8
Fri Sep 30 02:59:48 2016;1,42083;27;1208,41
Fri Sep 30 02:59:53 2016;1,42222;26;1208,56
Fri Sep 30 02:59:58 2016;1,42361;27;1208,56
Fri Sep 30 03:00:03 2016;1,425;25;1208,56
Fri Sep 30 03:00:08 2016;1,42639;24;1207,65
Fri Sep 30 03:00:13 2016;1,42778;26;1207,65
Fri Sep 30 03:00:18 2016;1,42917;27;1207,95
Fri Sep 30 03:00:23 2016;1,43056;25;1208,56
Fri Sep 30 03:00:28 2016;1,43194;24;1208,56
Fri Sep 30 03:00:33 2016;1,43333;23;1207,95
Fri Sep 30 03:00:38 2016;1,43472;23;1208,11
Fri Sep 30 03:00:43 2016;1,43611;26;1208,26
Fri Sep 30 03:00:48 2016;1,4375;23;1208,11
Fri Sep 30 03:00:53 2016;1,43889;23;1208,56
Fri Sep 30 03:00:58 2016;1,44028;23;1208,26
Fri Sep 30 03:01:03 2016;1,44167;25;1207,34
Fri Sep 30 03:01:08 2016;1,44306;23;1207,8
Fri Sep 30 03:01:13 2016;1,44444;23;1208,56
Fri Sep 30 03:01:18 2016;1,44583;25;1207,19
Fri Sep 30 03:01:23 2016;1,44722;23;1207,19
Fri Sep 30 03:01:28 2016;1,44861;27;1208,41
Fri Sep 30 03:01:33 2016;1,45;24;1207,34
Fri Sep 30 03:01:38 2016;1,45139;24;1207,65
Fri Sep 30 03:01:43 2016;1,45278;24;1207,8
Fri Sep 30 03:01:48 2016;1,45417;23;1208,11
Fri Sep 30 03:01:53 2016;1,45556;24;1207,8
Fri Sep 30 03:01:58 2016;1,45694;24;1208,26
Fri Sep 30 03:02:03 2016;1,45833;26;1207,5
Fri Sep 30 03:02:08 2016;1,45972;25;1207,34
Fri Sep 30 03:02:13 2016;1,46111;27;1207,5
Fri Sep 30 03:02:18 2016;1,4625;26;1208,56
Fri Sep 30 03:02:23 2016;1,46389;24;1208,26
Fri Sep 30 03:02:28 2016;1,46528;26;1207,65
Fri Sep 30 03:02:33 2016;1,46667;26;1208,56
Fri Sep 30 03:02:38 2016;1,46806;27;1208,41
Fri Sep 30 03:02:43 2016;1,46944;27;1208,26
Fri Sep 30 03:02:48 2016;1,47083;24;1207,95
Fri Sep 30 03:02:53 2016;1,47222;27;1207,5
Fri Sep 30 03:02:58 2016;1,47361;25;1207,95
Fri Sep 30 03:03:03 2016;1,475;25;1207,19
Fri Sep 30 03:03:08 2016;1,47639;23;1207,34
Fri Sep 30 03:03:13 2016;1,47778;26;1207,5
Fri Sep 30 03:03:18 2016;1,47917;24;1207,04
Fri Sep 30 03:03:23 2016;1,48056;24;1207,65
Fri Sep 30 03:03:28 2016;1,48194;26;1208,26
Fri Sep 30 03:03:33 2016;1,48333;25;1208,11
Fri Sep 30 03:03:38 2016;1,48472;26;1207,5
Fri Sep 30 03:03:43 2016;1,48611;27;1208,11
Fri Sep 30 03:03:48 2016;1,4875;25;1208,26
Fri Sep 30 03:03:53 2016;1,48889;23;1208,11
Fri Sep 30 03:03:58 2016;1,49028;27;1207,95
Fri Sep 30 03:04:03 2016;1,49167;25;1207,8
Fri Sep 30 03:04:08 2016;1,49306;25;1207,19
Fri Sep 30 03:04:13 2016;1,49444;24;1208,11
Fri Sep 30 03:04:18 2016;1,49583;27;1207,8
Fri Sep 30 03:04:23 2016;1,49722;25;1207,95
Fri Sep 30 03:04:28 2016;1,49861;25;1207,95
Fri Sep 30 03:04:33 2016;1,5;23;1208,56
Fri Sep 30 03:04:38 2016;1,50139;23;1208,11
Fri Sep 30 03:04:43 2016;1,50278;23;1207,8
Fri Sep 30 03:04:48 2016;1,50417;23;1207,95
Fri Sep 30 03:04:53 2016;1,50556;27;1208,11
Fri Sep 30 03:04:58 2016;1,50694;24;1207,8
Fri Sep 30 03:05:03 2016;1,50833;26;1207,95
Fri Sep 30 03:05:08 2016;1,50972;26;1207,95
Fri Sep 30 03:05:13 2016;1,51111;24;1207,65
Fri Sep 30 03:05:18 2016;1,5125;26;1208,11
Fri Sep 30 03:05:23 2016;1,51389;23;1207,95
Fri Sep 30 03:05:28 2016;1,51528;23;1207,8
Fri Sep 30 03:05:33 2016;1,51667;24;1207,5
Fri Sep 30 03:05:38 2016;1,51806;26;1207,5
Fri Sep 30 03:05:43 2016;1,51944;24;1207,95
Fri Sep 30 03:05:48 2016;1,52083;27;1207,95
Fri Sep 30 03:05:53 2016;1,52222;27;1207,65
Fri Sep 30 03:05:58 2016;1,52361;25;1207,34
Fri Sep 30 03:06:03 2016;1,525;26;1207,04
Fri Sep 30 03:06:08 2016;1,52639;24;1207,8
Fri Sep 30 03:06:13 2016;1,52778;23;1207,19
Fri Sep 30 03:06:18 2016;1,52917;25;1207,5
Fri Sep 30 03:06:23 2016;1,53056;27;1207,34
Fri Sep 30 03:06:28 2016;1,53194;24;1207,95
Fri Sep 30 03:06:33 2016;1,53333;24;1207,34
Fri Sep 30 03:06:38 2016;1,53472;24;1208,26
Fri Sep 30 03:06:43 2016;1,53611;26;1208,56
Fri Sep 30 03:06:48 2016;1,5375;26;1207,19
Fri Sep 30 03:06:53 2016;1,53889;23;1207,04
Fri Sep 30 03:06:58 2016;1,54028;24;1207,34
Fri Sep 30 03:07:03 2016;1,54167;23;1207,5
Fri Sep 30 03:07:08 2016;1,54306;24;1208,11
Fri Sep 30 03:07:13 2016;1,54444;24;1207,34
Fri Sep 30 03:07:18 2016;1,54583;23;1207,19
Fri Sep 30 03:07:23 2016;1,54722;24;1206,73
Fri Sep 30 03:07:28 2016;1,54861;24;1207,8
Fri Sep 30 03:07:33 2016;1,55;25;1208,26
Fri Sep 30 03:07:38 2016;1,55139;23;1207,95
Fri Sep 30 03:07:43 2016;1,55278;27;1207,04
Fri Sep 30 03:07:48 2016;1,55417;27;1207,5
Fri Sep 30 03:07:53 2016;1,55556;26;1206,88
Fri Sep 30 03:07:58 2016;1,55694;27;1207,34
Fri Sep 30 03:08:03 2016;1,55833;23;1207,34
Fri Sep 30 03:08:08 2016;1,55972;23;1206,88
Fri Sep 30 03:08:13 2016;1,56111;25;1207,65
Fri Sep 30 03:08:18 2016;1,5625;24;1207,65
Fri Sep 30 03:08:23 2016;1,56389;27;1207,65
Fri Sep 30 03:08:28 2016;1,56528;25;1208,26
Fri Sep 30 03:08:33 2016;1,56667;26;1207,5
Fri Sep 30 03:08:38 2016;1,56806;25;1207,34
Fri Sep 30 03:08:43 2016;1,56944;26;1206,73
Fri Sep 30 03:08:48 2016;1,57083;27;1207,8
Fri Sep 30 03:08:53 2016;1,57222;23;1206,88
Fri Sep 30 03:08:58 2016;1,57361;26;1207,19
Fri Sep 30 03:09:03 2016;1,575;24;1207,65
Fri Sep 30 03:09:08 2016;1,57639;25;1207,19
Fri Sep 30 03:09:13 2016;1,57778;27;1206,58
Fri Sep 30 03:09:18 2016;1,57917;23;1207,8
Fri Sep 30 03:09:23 2016;1,58056;23;1206,88
Fri Sep 30 03:09:28 2016;1,58194;23;1207,5
Fri Sep 30 03:09:33 2016;1,58333;24;1207,5
Fri Sep 30 03:09:38 2016;1,58472;24;1207,04
Fri Sep 30 03:09:43 2016;1,58611;24;1207,5
Fri Sep 30 03:09:48 2016;1,5875;26;1207,19
Fri Sep 30 03:09:53 2016;1,58889;25;1207,5
Fri Sep 30 03:09:58 2016;1,59028;25;1206,88
Fri Sep 30 03:10:03 2016;1,59167;27;1207,19
Fri Sep 30 03:10:08 2016;1,59306;23;1207,65
Fri Sep 30 03:10:13 2016;1,59444;26;1207,8
Fri Sep 30 03:10:18 2016;1,59583;27;1207,5
Fri Sep 30 03:10:23 2016;1,59722;27;1206,73
Fri Sep 30 03:10:28 2016;1,59861;25;1207,5
Fri Sep 30 03:10:33 2016;1,6;27;1207,34
Fri Sep 30 03:10:38 2016;1,60139;27;1207,19
Fri Sep 30 03:10:43 2016;1,60278;25;1207,5
Fri Sep 30 03:10:48 2016;1,60417;25;1207,19
Fri Sep 30 03:10:53 2016;1,60556;23;1206,88
Fri Sep 30 03:10:58 2016;1,60694;25;1207,5
Fri Sep 30 03:11:03 2016;1,60833;27;1207,34
Fri Sep 30 03:11:08 2016;1,60972;27;1207,65
Fri Sep 30 03:11:13 2016;1,61111;23;1207,5
Fri Sep 30 03:11:18 2016;1,6125;26;1207,65
Fri Sep 30 03:11:23 2016;1,61389;27;1207,65
Fri Sep 30 03:11:28 2016;1,61528;23;1207,04
Fri Sep 30 03:11:33 2016;1,61667;24;1207,5
Fri Sep 30 03:11:38 2016;1,61806;24;1207,04
Fri Sep 30 03:11:43 2016;1,61944;25;1207,8
Fri Sep 30 03:11:48 2016;1,62083;23;1207,5
Fri Sep 30 03:11:53 2016;1,62222;24;1206,73
Fri Sep 30 03:11:58 2016;1,62361;25;1207,8
Fri Sep 30 03:12:03 2016;1,625;24;1207,04
Fri Sep 30 03:12:08 2016;1,62639;26;1207,8
Fri Sep 30 03:12:13 2016;1,62778;26;1206,88
Fri Sep 30 03:12:18 2016;1,62917;25;1207,19
Fri Sep 30 03:12:23 2016;1,63056;24;1207,8
Fri Sep 30 03:12:28 2016;1,63194;24;1206,58
Fri Sep 30 03:12:33 2016;1,63333;23;1207,19
Fri Sep 30 03:12:38 2016;1,63472;24;1207,65
Fri Sep 30 03:12:43 2016;1,63611;24;1207,34
Fri Sep 30 03:12:48 2016;1,6375;27;1207,04
Fri Sep 30 03:12:53 2016;1,63889;23;1207,8
Fri Sep 30 03:12:58 2016;1,64028;23;1207,04
Fri Sep 30 03:13:03 2016;1,64167;24;1207,19
Fri Sep 30 03:13:08 2016;1,64306;23;1207,19
Fri Sep 30 03:13:13 2016;1,64444;27;1207,19
Fri Sep 30 03:13:18 2016;1,64583;26;1207,65
Fri Sep 30 03:13:23 2016;1,64722;25;1207,5
Fri Sep 30 03:13:28 2016;1,64861;23;1207,04
Fri Sep 30 03:13:33 2016;1,65;23;1207,34
Fri Sep 30 03:13:38 2016;1,65139;24;1207,65
Fri Sep 30 03:13:43 2016;1,65278;23;1206,73
Fri Sep 30 03:13:48 2016;1,65417;23;1207,8
Fri Sep 30 03:13:53 2016;1,65556;27;1207,19
Fri Sep 30 03:13:58 2016;1,65694;23;1207,5
Fri Sep 30 03:14:03 2016;1,65833;24;1207,04
Fri Sep 30 03:14:08 2016;1,65972;23;1207,5
Fri Sep 30 03:14:13 2016;1,66111;24;1206,88
Fri Sep 30 03:14:18 2016;1,6625;26;1207,65
Fri Sep 30 03:14:23 2016;1,66389;24;1207,19
Fri Sep 30 03:14:28 2016;1,66528;25;1207,04
Fri Sep 30 03:14:33 2016;1,66667;24;1207,04
Fri Sep 30 03:14:38 2016;1,66806;25;1207,19
Fri Sep 30 03:14:43 2016;1,66944;23;1207,19
Fri Sep 30 03:14:48 2016;1,67083;27;1206,88
Fri Sep 30 03:14:53 2016;1,67222;23;1207,65
Fri Sep 30 03:14:58 2016;1,67361;25;1207,34
Fri Sep 30 03:15:03 2016;1,675;23;1207,5
Fri Sep 30 03:15:08 2016;1,67639;24;1207,19
Fri Sep 30 03:15:13 2016;1,67778;27;1207,04
Fri Sep 30 03:15:18 2016;1,67917;24;1207,34
Fri Sep 30 03:15:23 2016;1,68056;23;1207,19
Fri Sep 30 03:15:28 2016;1,68194;27;1207,19
Fri Sep 30 03:15:33 2016;1,68333;25;1207,04
Fri Sep 30 03:15:38 2016;1,68472;24;1207,19
Fri Sep 30 03:15:43 2016;1,68611;23;1207,5
Fri Sep 30 03:15:48 2016;1,6875;25;1207,65
Fri Sep 30 03:15:53 2016;1,68889;23;1207,34
Fri Sep 30 03:15:58 2016;1,69028;25;1207,19
Fri Sep 30 03:16:03 2016;1,69167;25;1207,5
Fri Sep 30 03:16:08 2016;1,69306;24;1207,8
Fri Sep 30 03:16:13 2016;1,69444;26;1207,19
Fri Sep 30 03:16:18 2016;1,69583;26;1207,04
Fri Sep 30 03:16:23 2016;1,69722;25;1207,65
Fri Sep 30 03:16:28 2016;1,69861;26;1207,34
Fri Sep 30 03:16:33 2016;1,7;26;1207,19
Fri Sep 30 03:16:38 2016;1,70139;26;1207,5
Fri Sep 30 03:16:43 2016;1,70278;26;1206,88
Fri Sep 30 03:16:48 2016;1,70417;27;1207,04
Fri Sep 30 03:16:53 2016;1,70556;24;1208,87
Fri Sep 30 03:16:58 2016;1,70694;23;1207,34
Fri Sep 30 03:17:03 2016;1,70833;25;1207,65
Fri Sep 30 03:17:08 2016;1,70972;25;1207,65
Fri Sep 30 03:17:13 2016;1,71111;26;1207,04
Fri Sep 30 03:17:18 2016;1,7125;26;1207,19
Fri Sep 30 03:17:23 2016;1,71389;25;1207,19
Fri Sep 30 03:17:28 2016;1,71528;26;1207,19
Fri Sep 30 03:17:33 2016;1,71667;23;1207,19
Fri Sep 30 03:17:38 2016;1,71806;26;1207,5
Fri Sep 30 03:17:43 2016;1,71944;23;1207,34
Fri Sep 30 03:17:48 2016;1,72083;27;1207,34
Fri Sep 30 03:17:53 2016;1,72222;23;1207,65
Fri Sep 30 03:17:58 2016;1,72361;24;1207,5
Fri Sep 30 03:18:03 2016;1,725;27;1207,5
Fri Sep 30 03:18:08 2016;1,72639;25;1207,19
Fri Sep 30 03:18:13 2016;1,72778;25;1206,88
Fri Sep 30 03:18:18 2016;1,72917;23;1207,65
Fri Sep 30 03:18:23 2016;1,73056;27;1207,34
Fri Sep 30 03:18:28 2016;1,73194;26;1207,34
Fri Sep 30 03:18:33 2016;1,73333;25;1206,88
Fri Sep 30 03:18:38 2016;1,73472;25;1207,04
Fri Sep 30 03:18:43 2016;1,73611;27;1207,5
Fri Sep 30 03:18:48 2016;1,7375;24;1207,5
Fri Sep 30 03:18:53 2016;1,73889;24;1207,34
Fri Sep 30 03:18:58 2016;1,74028;24;1207,34
Fri Sep 30 03:19:03 2016;1,74167;27;1207,19
Fri Sep 30 03:19:08 2016;1,74306;27;1207,19
Fri Sep 30 03:19:13 2016;1,74444;27;1207,65
Fri Sep 30 03:19:18 2016;1,74583;26;1207,19
Fri Sep 30 03:19:23 2016;1,74722;27;1206,88
Fri Sep 30 03:19:28 2016;1,74861;24;1207,04
Fri Sep 30 03:19:33 2016;1,75;26;1207,04
Fri Sep 30 03:19:38 2016;1,75139;25;1207,04
Fri Sep 30 03:19:43 2016;1,75278;27;1207,8
Fri Sep 30 03:19:48 2016;1,75417;25;1207,19
Fri Sep 30 03:19:53 2016;1,75556;23;1207,19
Fri Sep 30 03:19:58 2016;1,75694;24;1207,5
Fri Sep 30 03:20:03 2016;1,75833;24;1207,19
Fri Sep 30 03:20:08 2016;1,75972;24;1207,5
Fri Sep 30 03:20:13 2016;1,76111;27;1207,8
Fri Sep 30 03:20:18 2016;1,7625;24;1207,04
Fri Sep 30 03:20:23 2016;1,76389;24;1207,34
Fri Sep 30 03:20:28 2016;1,76528;23;1207,5
Fri Sep 30 03:20:33 2016;1,76667;25;1207,34
Fri Sep 30 03:20:38 2016;1,76806;24;1207,65
Fri Sep 30 03:20:43 2016;1,76944;25;1207,65
Fri Sep 30 03:20:48 2016;1,77083;23;1207,04
Fri Sep 30 03:20:53 2016;1,77222;24;1207,8
Fri Sep 30 03:20:58 2016;1,77361;25;1207,34
Fri Sep 30 03:21:03 2016;1,775;26;1207,8
Fri Sep 30 03:21:08 2016;1,77639;26;1207,5
Fri Sep 30 03:21:13 2016;1,77778;23;1207,5
Fri Sep 30 03:21:18 2016;1,77917;26;1207,65
Fri Sep 30 03:21:23 2016;1,78056;23;1207,8
Fri Sep 30 03:21:28 2016;1,78194;24;1207,34
Fri Sep 30 03:21:33 2016;1,78333;23;1206,88
Fri Sep 30 03:21:38 2016;1,78472;27;1207,04
Fri Sep 30 03:21:43 2016;1,78611;24;1207,34
Fri Sep 30 03:21:48 2016;1,7875;23;1207,19
Fri Sep 30 03:21:53 2016;1,78889;26;1207,19
Fri Sep 30 03:21:58 2016;1,79028;23;1207,34
Fri Sep 30 03:22:03 2016;1,79167;24;1206,58
Fri Sep 30 03:22:08 2016;1,79306;25;1207,19
Fri Sep 30 03:22:13 2016;1,79444;25;1206,88
Fri Sep 30 03:22:18 2016;1,79583;23;1207,8
Fri Sep 30 03:22:23 2016;1,79722;27;1207,19
Fri Sep 30 03:22:28 2016;1,79861;26;1207,34
Fri Sep 30 03:22:33 2016;1,8;25;1207,04
Fri Sep 30 03:22:38 2016;1,80139;23;1207,19
Fri Sep 30 03:22:43 2016;1,80278;27;1207,65
Fri Sep 30 03:22:48 2016;1,80417;25;1207,65
Fri Sep 30 03:22:53 2016;1,80556;24;1207,65
Fri Sep 30 03:22:58 2016;1,80694;24;1207,19
Fri Sep 30 03:23:03 2016;1,80833;25;1207,19
Fri Sep 30 03:23:08 2016;1,80972;27;1207,8
Fri Sep 30 03:23:13 2016;1,81111;25;1207,5
Fri Sep 30 03:23:18 2016;1,8125;23;1207,19
Fri Sep 30 03:23:23 2016;1,81389;27;1206,27
Fri Sep 30 03:23:28 2016;1,81528;26;1207,5
Fri Sep 30 03:23:33 2016;1,81667;26;1207,19
Fri Sep 30 03:23:38 2016;1,81806;26;1206,73
Fri Sep 30 03:23:43 2016;1,81944;25;1207,34
Fri Sep 30 03:23:48 2016;1,82083;26;1207,65
Fri Sep 30 03:23:53 2016;1,82222;25;1207,19
Fri Sep 30 03:23:58 2016;1,82361;25;1207,34
Fri Sep 30 03:24:03 2016;1,825;27;1206,88
