DHT_ST4;;;
Fri Sep 30 03:24:08 2016;1,82639;25;1207,5
Fri Sep 30 03:24:13 2016;1,82778;25;1207,04
Fri Sep 30 03:24:18 2016;1,82917;24;1207,19
Fri Sep 30 03:24:23 2016;1,83056;25;1207,04
Fri Sep 30 03:24:28 2016;1,83194;23;1207,5
Fri Sep 30 03:24:33 2016;1,83333;24;1207,34
Fri Sep 30 03:24:38 2016;1,83472;27;1206,88
Fri Sep 30 03:24:43 2016;1,83611;25;1207,8
Fri Sep 30 03:24:48 2016;1,8375;27;1207,34
Fri Sep 30 03:24:53 2016;1,83889;23;1207,65
Fri Sep 30 03:24:58 2016;1,84028;24;1207,34
Fri Sep 30 03:25:03 2016;1,84167;25;1207,04
Fri Sep 30 03:25:08 2016;1,84306;25;1207,19
Fri Sep 30 03:25:13 2016;1,84444;25;1207,34
Fri Sep 30 03:25:18 2016;1,84583;25;1207,34
Fri Sep 30 03:25:23 2016;1,84722;23;1207,34
Fri Sep 30 03:25:28 2016;1,84861;26;1207,34
Fri Sep 30 03:25:33 2016;1,85;26;1206,73
Fri Sep 30 03:25:38 2016;1,85139;25;1207,65
Fri Sep 30 03:25:43 2016;1,85278;26;1206,73
Fri Sep 30 03:25:48 2016;1,85417;24;1206,73
Fri Sep 30 03:25:53 2016;1,85556;26;1206,43
Fri Sep 30 03:25:58 2016;1,85694;26;1207,5
Fri Sep 30 03:26:03 2016;1,85833;23;1207,34
Fri Sep 30 03:26:08 2016;1,85972;24;1207,65
Fri Sep 30 03:26:13 2016;1,86111;24;1207,34
Fri Sep 30 03:26:18 2016;1,8625;26;1207,34
Fri Sep 30 03:26:23 2016;1,86389;23;1206,43
Fri Sep 30 03:26:28 2016;1,86528;27;1207,04
Fri Sep 30 03:26:33 2016;1,86667;23;1207,34
Fri Sep 30 03:26:38 2016;1,86806;23;1207,04
Fri Sep 30 03:26:43 2016;1,86944;24;1207,04
Fri Sep 30 03:26:48 2016;1,87083;26;1206,88
Fri Sep 30 03:26:53 2016;1,87222;24;1206,58
Fri Sep 30 03:26:58 2016;1,87361;27;1206,73
Fri Sep 30 03:27:03 2016;1,875;26;1206,43
Fri Sep 30 03:27:08 2016;1,87639;26;1206,88
Fri Sep 30 03:27:13 2016;1,87778;26;1206,73
Fri Sep 30 03:27:18 2016;1,87917;24;1207,19
Fri Sep 30 03:27:23 2016;1,88056;25;1207,19
Fri Sep 30 03:27:28 2016;1,88194;26;1207,04
Fri Sep 30 03:27:33 2016;1,88333;26;1206,43
Fri Sep 30 03:27:38 2016;1,88472;23;1207,04
Fri Sep 30 03:27:43 2016;1,88611;24;1207,34
Fri Sep 30 03:27:48 2016;1,8875;23;1207,34
Fri Sep 30 03:27:53 2016;1,88889;26;1206,27
Fri Sep 30 03:27:58 2016;1,89028;24;1207,65
Fri Sep 30 03:28:03 2016;1,89167;27;1207,04
Fri Sep 30 03:28:08 2016;1,89306;25;1207,04
Fri Sep 30 03:28:13 2016;1,89444;27;1206,88
Fri Sep 30 03:28:18 2016;1,89583;25;1206,27
Fri Sep 30 03:28:23 2016;1,89722;27;1206,27
Fri Sep 30 03:28:28 2016;1,89861;26;1205,82
Fri Sep 30 03:28:33 2016;1,9;23;1206,43
Fri Sep 30 03:28:38 2016;1,90139;27;1206,43
Fri Sep 30 03:28:43 2016;1,90278;23;1207,19
Fri Sep 30 03:28:48 2016;1,90417;25;1206,73
Fri Sep 30 03:28:53 2016;1,90556;25;1207,19
Fri Sep 30 03:28:58 2016;1,90694;23;1206,12
Fri Sep 30 03:29:03 2016;1,90833;24;1206,73
Fri Sep 30 03:29:08 2016;1,90972;26;1205,97
Fri Sep 30 03:29:13 2016;1,91111;24;1206,27
Fri Sep 30 03:29:18 2016;1,9125;26;1207,19
Fri Sep 30 03:29:23 2016;1,91389;24;1206,27
Fri Sep 30 03:29:28 2016;1,91528;25;1205,51
Fri Sep 30 03:29:33 2016;1,91667;25;1206,43
Fri Sep 30 03:29:38 2016;1,91806;23;1206,58
Fri Sep 30 03:29:43 2016;1,91944;23;1207,5
Fri Sep 30 03:29:48 2016;1,92083;24;1207,19
Fri Sep 30 03:29:53 2016;1,92222;25;1207,5
Fri Sep 30 03:29:58 2016;1,92361;26;1207,04
Fri Sep 30 03:30:03 2016;1,925;23;1206,73
Fri Sep 30 03:30:08 2016;1,92639;23;1207,5
Fri Sep 30 03:30:13 2016;1,92778;27;1207,04
Fri Sep 30 03:30:18 2016;1,92917;24;1207,65
Fri Sep 30 03:30:23 2016;1,93056;24;1206,88
Fri Sep 30 03:30:28 2016;1,93194;26;1206,88
Fri Sep 30 03:30:33 2016;1,93333;26;1205,82
Fri Sep 30 03:30:38 2016;1,93472;23;1206,88
Fri Sep 30 03:30:43 2016;1,93611;23;1206,27
Fri Sep 30 03:30:48 2016;1,9375;25;1206,88
Fri Sep 30 03:30:53 2016;1,93889;25;1206,58
Fri Sep 30 03:30:58 2016;1,94028;27;1207,04
Fri Sep 30 03:31:03 2016;1,94167;24;1206,88
Fri Sep 30 03:31:08 2016;1,94306;26;1206,58
Fri Sep 30 03:31:13 2016;1,94444;27;1206,58
Fri Sep 30 03:31:18 2016;1,94583;24;1207,19
Fri Sep 30 03:31:23 2016;1,94722;23;1207,04
Fri Sep 30 03:31:28 2016;1,94861;24;1206,73
Fri Sep 30 03:31:33 2016;1,95;25;1206,43
Fri Sep 30 03:31:38 2016;1,95139;25;1207,19
Fri Sep 30 03:31:43 2016;1,95278;23;1207,04
Fri Sep 30 03:31:48 2016;1,95417;26;1206,88
Fri Sep 30 03:31:53 2016;1,95556;24;1207,04
Fri Sep 30 03:31:58 2016;1,95694;25;1207,04
Fri Sep 30 03:32:03 2016;1,95833;23;1206,88
Fri Sep 30 03:32:08 2016;1,95972;26;1207,5
Fri Sep 30 03:32:13 2016;1,96111;25;1206,73
Fri Sep 30 03:32:18 2016;1,9625;24;1207,34
Fri Sep 30 03:32:23 2016;1,96389;27;1206,43
Fri Sep 30 03:32:28 2016;1,96528;23;1207,19
Fri Sep 30 03:32:33 2016;1,96667;23;1206,27
Fri Sep 30 03:32:38 2016;1,96806;27;1206,88
Fri Sep 30 03:32:43 2016;1,96944;23;1206,43
Fri Sep 30 03:32:48 2016;1,97083;27;1206,73
Fri Sep 30 03:32:53 2016;1,97222;24;1207,04
Fri Sep 30 03:32:58 2016;1,97361;25;1207,04
Fri Sep 30 03:33:03 2016;1,975;25;1206,88
Fri Sep 30 03:33:08 2016;1,97639;27;1206,88
Fri Sep 30 03:33:13 2016;1,97778;25;1206,58
Fri Sep 30 03:33:18 2016;1,97917;26;1206,43
Fri Sep 30 03:33:23 2016;1,98056;25;1207,04
Fri Sep 30 03:33:28 2016;1,98194;23;1207,34
Fri Sep 30 03:33:33 2016;1,98333;26;1207,04
Fri Sep 30 03:33:38 2016;1,98472;26;1206,43
Fri Sep 30 03:33:43 2016;1,98611;26;1206,73
Fri Sep 30 03:33:48 2016;1,9875;25;1206,27
Fri Sep 30 03:33:53 2016;1,98889;23;1206,73
Fri Sep 30 03:33:58 2016;1,99028;27;1206,58
Fri Sep 30 03:34:03 2016;1,99167;27;1206,58
Fri Sep 30 03:34:08 2016;1,99306;25;1206,88
Fri Sep 30 03:34:13 2016;1,99444;25;1206,43
Fri Sep 30 03:34:18 2016;1,99583;27;1206,12
Fri Sep 30 03:34:23 2016;1,99722;23;1206,43
Fri Sep 30 03:34:28 2016;1,99861;26;1206,12
Fri Sep 30 03:34:33 2016;2;25;1206,58
Fri Sep 30 03:34:38 2016;2,00139;24;1206,88
Fri Sep 30 03:34:43 2016;2,00278;24;1206,12
Fri Sep 30 03:34:48 2016;2,00417;23;1206,12
Fri Sep 30 03:34:53 2016;2,00556;26;1206,27
Fri Sep 30 03:34:58 2016;2,00694;24;1206,73
Fri Sep 30 03:35:03 2016;2,00833;23;1206,58
Fri Sep 30 03:35:08 2016;2,00972;26;1206,27
Fri Sep 30 03:35:13 2016;2,01111;24;1206,73
Fri Sep 30 03:35:18 2016;2,0125;24;1206,58
Fri Sep 30 03:35:23 2016;2,01389;26;1205,97
Fri Sep 30 03:35:28 2016;2,01528;26;1205,66
Fri Sep 30 03:35:33 2016;2,01667;26;1206,27
Fri Sep 30 03:35:38 2016;2,01806;24;1205,82
Fri Sep 30 03:35:43 2016;2,01944;25;1206,58
Fri Sep 30 03:35:48 2016;2,02083;23;1206,43
Fri Sep 30 03:35:53 2016;2,02222;23;1206,27
Fri Sep 30 03:35:58 2016;2,02361;23;1206,73
Fri Sep 30 03:36:03 2016;2,025;24;1205,97
Fri Sep 30 03:36:08 2016;2,02639;26;1205,66
Fri Sep 30 03:36:13 2016;2,02778;27;1206,12
Fri Sep 30 03:36:18 2016;2,02917;27;1206,12
Fri Sep 30 03:36:23 2016;2,03056;24;1206,12
Fri Sep 30 03:36:28 2016;2,03194;27;1206,58
Fri Sep 30 03:36:33 2016;2,03333;27;1206,43
Fri Sep 30 03:36:38 2016;2,03472;23;1205,82
Fri Sep 30 03:36:43 2016;2,03611;24;1206,43
Fri Sep 30 03:36:48 2016;2,0375;24;1205,82
Fri Sep 30 03:36:53 2016;2,03889;23;1206,27
Fri Sep 30 03:36:58 2016;2,04028;25;1205,66
Fri Sep 30 03:37:03 2016;2,04167;23;1206,27
Fri Sep 30 03:37:08 2016;2,04306;25;1205,82
Fri Sep 30 03:37:13 2016;2,04444;27;1205,66
Fri Sep 30 03:37:18 2016;2,04583;25;1206,58
Fri Sep 30 03:37:23 2016;2,04722;25;1206,27
Fri Sep 30 03:37:28 2016;2,04861;26;1205,82
Fri Sep 30 03:37:33 2016;2,05;27;1205,82
Fri Sep 30 03:37:38 2016;2,05139;26;1206,27
Fri Sep 30 03:37:43 2016;2,05278;25;1205,82
Fri Sep 30 03:37:48 2016;2,05417;23;1205,97
Fri Sep 30 03:37:53 2016;2,05556;27;1206,43
Fri Sep 30 03:37:58 2016;2,05694;24;1206,27
Fri Sep 30 03:38:03 2016;2,05833;26;1206,88
Fri Sep 30 03:38:08 2016;2,05972;25;1206,73
Fri Sep 30 03:38:13 2016;2,06111;25;1206,43
Fri Sep 30 03:38:18 2016;2,0625;24;1206,12
Fri Sep 30 03:38:23 2016;2,06389;26;1205,36
Fri Sep 30 03:38:28 2016;2,06528;25;1206,27
Fri Sep 30 03:38:33 2016;2,06667;24;1206,88
Fri Sep 30 03:38:38 2016;2,06806;27;1206,58
Fri Sep 30 03:38:43 2016;2,06944;24;1206,73
Fri Sep 30 03:38:48 2016;2,07083;23;1205,97
Fri Sep 30 03:38:53 2016;2,07222;27;1205,82
Fri Sep 30 03:38:58 2016;2,07361;25;1206,43
Fri Sep 30 03:39:03 2016;2,075;23;1205,66
Fri Sep 30 03:39:08 2016;2,07639;27;1206,43
Fri Sep 30 03:39:13 2016;2,07778;26;1205,97
Fri Sep 30 03:39:18 2016;2,07917;25;1206,27
Fri Sep 30 03:39:23 2016;2,08056;23;1206,43
Fri Sep 30 03:39:28 2016;2,08194;26;1205,97
Fri Sep 30 03:39:33 2016;2,08333;27;1205,97
Fri Sep 30 03:39:38 2016;2,08472;24;1206,27
Fri Sep 30 03:39:43 2016;2,08611;24;1205,97
Fri Sep 30 03:39:48 2016;2,0875;27;1206,12
Fri Sep 30 03:39:53 2016;2,08889;26;1206,12
Fri Sep 30 03:39:58 2016;2,09028;27;1206,73
Fri Sep 30 03:40:03 2016;2,09167;26;1205,97
Fri Sep 30 03:40:08 2016;2,09306;25;1205,66
Fri Sep 30 03:40:13 2016;2,09444;25;1206,73
Fri Sep 30 03:40:18 2016;2,09583;23;1206,88
Fri Sep 30 03:40:23 2016;2,09722;26;1205,82
Fri Sep 30 03:40:28 2016;2,09861;25;1205,21
Fri Sep 30 03:40:33 2016;2,1;24;1206,73
Fri Sep 30 03:40:38 2016;2,10139;24;1206,73
Fri Sep 30 03:40:43 2016;2,10278;23;1206,27
Fri Sep 30 03:40:48 2016;2,10417;27;1206,12
Fri Sep 30 03:40:53 2016;2,10556;26;1206,12
Fri Sep 30 03:40:58 2016;2,10694;26;1205,51
Fri Sep 30 03:41:03 2016;2,10833;25;1205,66
Fri Sep 30 03:41:08 2016;2,10972;23;1205,21
Fri Sep 30 03:41:13 2016;2,11111;26;1205,82
Fri Sep 30 03:41:18 2016;2,1125;26;1205,82
Fri Sep 30 03:41:23 2016;2,11389;23;1206,43
Fri Sep 30 03:41:28 2016;2,11528;25;1206,12
Fri Sep 30 03:41:33 2016;2,11667;24;1205,82
Fri Sep 30 03:41:38 2016;2,11806;23;1206,58
Fri Sep 30 03:41:43 2016;2,11944;24;1206,88
Fri Sep 30 03:41:48 2016;2,12083;27;1205,66
Fri Sep 30 03:41:53 2016;2,12222;25;1205,97
Fri Sep 30 03:41:58 2016;2,12361;25;1206,27
Fri Sep 30 03:42:03 2016;2,125;26;1206,27
Fri Sep 30 03:42:08 2016;2,12639;25;1205,51
Fri Sep 30 03:42:13 2016;2,12778;26;1206,27
Fri Sep 30 03:42:18 2016;2,12917;23;1205,97
Fri Sep 30 03:42:23 2016;2,13056;25;1206,27
Fri Sep 30 03:42:28 2016;2,13194;25;1205,82
Fri Sep 30 03:42:33 2016;2,13333;27;1206,43
Fri Sep 30 03:42:38 2016;2,13472;24;1205,82
Fri Sep 30 03:42:43 2016;2,13611;27;1206,27
Fri Sep 30 03:42:48 2016;2,1375;25;1205,21
Fri Sep 30 03:42:53 2016;2,13889;24;1205,66
Fri Sep 30 03:42:58 2016;2,14028;25;1206,12
Fri Sep 30 03:43:03 2016;2,14167;27;1205,36
Fri Sep 30 03:43:08 2016;2,14306;26;1205,36
Fri Sep 30 03:43:13 2016;2,14444;27;1205,82
Fri Sep 30 03:43:18 2016;2,14583;23;1205,82
Fri Sep 30 03:43:23 2016;2,14722;26;1205,97
Fri Sep 30 03:43:28 2016;2,14861;25;1205,97
Fri Sep 30 03:43:33 2016;2,15;26;1205,97
Fri Sep 30 03:43:38 2016;2,15139;23;1205,97
Fri Sep 30 03:43:43 2016;2,15278;25;1205,66
Fri Sep 30 03:43:48 2016;2,15417;25;1205,36
Fri Sep 30 03:43:53 2016;2,15556;27;1205,51
Fri Sep 30 03:43:58 2016;2,15694;26;1205,97
Fri Sep 30 03:44:03 2016;2,15833;23;1205,66
Fri Sep 30 03:44:08 2016;2,15972;23;1205,21
Fri Sep 30 03:44:13 2016;2,16111;27;1205,51
Fri Sep 30 03:44:18 2016;2,1625;25;1205,82
Fri Sep 30 03:44:23 2016;2,16389;23;1205,97
Fri Sep 30 03:44:28 2016;2,16528;25;1205,97
Fri Sep 30 03:44:33 2016;2,16667;27;1205,97
Fri Sep 30 03:44:38 2016;2,16806;26;1205,66
Fri Sep 30 03:44:43 2016;2,16944;23;1206,27
Fri Sep 30 03:44:48 2016;2,17083;26;1206,12
Fri Sep 30 03:44:53 2016;2,17222;26;1205,36
Fri Sep 30 03:44:58 2016;2,17361;25;1206,12
Fri Sep 30 03:45:03 2016;2,175;24;1206,27
Fri Sep 30 03:45:08 2016;2,17639;26;1205,82
Fri Sep 30 03:45:13 2016;2,17778;26;1205,66
Fri Sep 30 03:45:18 2016;2,17917;23;1206,12
Fri Sep 30 03:45:23 2016;2,18056;23;1206,12
Fri Sep 30 03:45:28 2016;2,18194;23;1205,82
Fri Sep 30 03:45:33 2016;2,18333;26;1205,97
Fri Sep 30 03:45:38 2016;2,18472;23;1206,12
Fri Sep 30 03:45:43 2016;2,18611;27;1205,82
Fri Sep 30 03:45:48 2016;2,1875;25;1206,27
Fri Sep 30 03:45:53 2016;2,18889;23;1205,97
Fri Sep 30 03:45:58 2016;2,19028;25;1205,97
Fri Sep 30 03:46:03 2016;2,19167;23;1205,66
Fri Sep 30 03:46:08 2016;2,19306;27;1206,27
Fri Sep 30 03:46:13 2016;2,19444;26;1206,43
Fri Sep 30 03:46:18 2016;2,19583;25;1205,66
Fri Sep 30 03:46:23 2016;2,19722;24;1206,12
Fri Sep 30 03:46:28 2016;2,19861;26;1205,82
Fri Sep 30 03:46:33 2016;2,2;24;1205,97
Fri Sep 30 03:46:38 2016;2,20139;24;1205,97
Fri Sep 30 03:46:43 2016;2,20278;26;1205,97
Fri Sep 30 03:46:48 2016;2,20417;23;1206,43
Fri Sep 30 03:46:53 2016;2,20556;26;1206,43
Fri Sep 30 03:46:58 2016;2,20694;27;1205,51
Fri Sep 30 03:47:03 2016;2,20833;25;1205,66
Fri Sep 30 03:47:08 2016;2,20972;26;1205,66
Fri Sep 30 03:47:13 2016;2,21111;25;1206,12
Fri Sep 30 03:47:18 2016;2,2125;25;1206,12
Fri Sep 30 03:47:23 2016;2,21389;25;1206,12
Fri Sep 30 03:47:28 2016;2,21528;24;1205,97
Fri Sep 30 03:47:33 2016;2,21667;23;1206,12
Fri Sep 30 03:47:38 2016;2,21806;26;1206,27
Fri Sep 30 03:47:43 2016;2,21944;27;1206,12
Fri Sep 30 03:47:48 2016;2,22083;27;1206,43
Fri Sep 30 03:47:53 2016;2,22222;27;1206,27
Fri Sep 30 03:47:58 2016;2,22361;23;1205,66
Fri Sep 30 03:48:03 2016;2,225;23;1205,97
Fri Sep 30 03:48:08 2016;2,22639;25;1206,12
Fri Sep 30 03:48:13 2016;2,22778;24;1205,82
Fri Sep 30 03:48:18 2016;2,22917;27;1206,27
Fri Sep 30 03:48:23 2016;2,23056;27;1205,82
Fri Sep 30 03:48:28 2016;2,23194;25;1205,97
Fri Sep 30 03:48:33 2016;2,23333;25;1206,27
Fri Sep 30 03:48:38 2016;2,23472;27;1205,82
Fri Sep 30 03:48:43 2016;2,23611;25;1205,97
Fri Sep 30 03:48:48 2016;2,2375;23;1205,97
Fri Sep 30 03:48:53 2016;2,23889;25;1205,66
Fri Sep 30 03:48:58 2016;2,24028;26;1206,27
Fri Sep 30 03:49:03 2016;2,24167;27;1205,97
Fri Sep 30 03:49:08 2016;2,24306;26;1206,12
Fri Sep 30 03:49:13 2016;2,24444;23;1205,97
Fri Sep 30 03:49:18 2016;2,24583;26;1205,97
Fri Sep 30 03:49:23 2016;2,24722;27;1205,82
Fri Sep 30 03:49:28 2016;2,24861;27;1205,66
Fri Sep 30 03:49:33 2016;2,25;25;1206,12
Fri Sep 30 03:49:38 2016;2,25139;25;1206,12
Fri Sep 30 03:49:43 2016;2,25278;26;1206,27
Fri Sep 30 03:49:48 2016;2,25417;23;1206,27
Fri Sep 30 03:49:53 2016;2,25556;23;1206,27
Fri Sep 30 03:49:58 2016;2,25694;23;1205,66
Fri Sep 30 03:50:03 2016;2,25833;24;1205,82
Fri Sep 30 03:50:08 2016;2,25972;23;1206,12
Fri Sep 30 03:50:13 2016;2,26111;27;1205,51
Fri Sep 30 03:50:18 2016;2,2625;24;1206,27
Fri Sep 30 03:50:23 2016;2,26389;23;1205,82
Fri Sep 30 03:50:28 2016;2,26528;26;1205,66
Fri Sep 30 03:50:33 2016;2,26667;25;1206,27
Fri Sep 30 03:50:38 2016;2,26806;23;1206,12
Fri Sep 30 03:50:43 2016;2,26944;23;1205,97
Fri Sep 30 03:50:48 2016;2,27083;26;1205,82
Fri Sep 30 03:50:53 2016;2,27222;23;1205,97
Fri Sep 30 03:50:58 2016;2,27361;23;1206,43
Fri Sep 30 03:51:03 2016;2,275;24;1205,66
Fri Sep 30 03:51:08 2016;2,27639;25;1206,27
Fri Sep 30 03:51:13 2016;2,27778;23;1205,82
Fri Sep 30 03:51:18 2016;2,27917;26;1206,27
Fri Sep 30 03:51:23 2016;2,28056;26;1206,27
Fri Sep 30 03:51:28 2016;2,28194;25;1206,12
Fri Sep 30 03:51:33 2016;2,28333;24;1206,12
Fri Sep 30 03:51:38 2016;2,28472;25;1206,43
Fri Sep 30 03:51:43 2016;2,28611;24;1205,82
Fri Sep 30 03:51:48 2016;2,2875;25;1206,12
Fri Sep 30 03:51:53 2016;2,28889;23;1205,66
Fri Sep 30 03:51:58 2016;2,29028;24;1205,51
Fri Sep 30 03:52:03 2016;2,29167;25;1205,51
Fri Sep 30 03:52:08 2016;2,29306;25;1205,66
Fri Sep 30 03:52:13 2016;2,29444;26;1206,12
Fri Sep 30 03:52:18 2016;2,29583;23;1205,97
Fri Sep 30 03:52:23 2016;2,29722;25;1205,82
Fri Sep 30 03:52:28 2016;2,29861;26;1206,27
Fri Sep 30 03:52:33 2016;2,3;24;1205,82
Fri Sep 30 03:52:38 2016;2,30139;27;1205,97
Fri Sep 30 03:52:43 2016;2,30278;27;1205,66
Fri Sep 30 03:52:48 2016;2,30417;24;1205,66
Fri Sep 30 03:52:53 2016;2,30556;23;1205,51
Fri Sep 30 03:52:58 2016;2,30694;27;1206,12
Fri Sep 30 03:53:03 2016;2,30833;27;1205,97
Fri Sep 30 03:53:08 2016;2,30972;25;1206,12
Fri Sep 30 03:53:13 2016;2,31111;23;1205,97
Fri Sep 30 03:53:18 2016;2,3125;23;1205,82
Fri Sep 30 03:53:23 2016;2,31389;24;1205,66
Fri Sep 30 03:53:28 2016;2,31528;23;1206,12
Fri Sep 30 03:53:33 2016;2,31667;23;1206,12
Fri Sep 30 03:53:38 2016;2,31806;25;1206,12
Fri Sep 30 03:53:43 2016;2,31944;26;1205,05
Fri Sep 30 03:53:48 2016;2,32083;24;1205,97
Fri Sep 30 03:53:53 2016;2,32222;23;1205,97
Fri Sep 30 03:53:58 2016;2,32361;25;1206,27
Fri Sep 30 03:54:03 2016;2,325;27;1206,27
Fri Sep 30 03:54:08 2016;2,32639;25;1205,36
Fri Sep 30 03:54:13 2016;2,32778;27;1205,51
Fri Sep 30 03:54:18 2016;2,32917;24;1205,82
